"","Gender","Race","Year","pct","CrimeType","Arrested","Frisked","Searched","Weapon","HandCuff","PepperSpray","Firearm","Other","CEW","Instruction","Stopped"
"3783","Male","Asian",2007,111,"Other",3,3,3,0,0,0,0,0,0,0,3
"3784","Male","Hispanic",2007,111,"Other",2,2,2,0,0,0,0,0,0,0,2
"3785","Male","Native",2007,111,"Other",1,1,1,0,0,0,0,0,0,0,1
"3786","Male","Other",2007,111,"Other",1,1,1,0,0,0,0,1,0,0,1
"3787","Male","White",2007,111,"Other",4,4,3,0,0,0,0,0,0,0,4
"3788","Male","Asian",2008,111,"Other",2,2,2,0,0,0,0,2,0,0,2
"3789","Male","Black",2008,111,"Other",1,1,1,0,0,0,0,1,0,0,1
"3790","Male","Hispanic",2008,111,"Other",3,2,2,0,0,0,0,1,0,0,3
"3791","Female","White",2008,111,"Other",1,1,1,0,0,0,0,0,0,0,1
"3792","Male","White",2008,111,"Other",5,4,3,0,0,0,0,2,0,0,5
"3793","Male","Asian",2009,111,"Other",2,2,2,0,1,0,0,1,0,0,2
"3794","Male","Black",2009,111,"Other",1,1,1,0,0,0,0,0,0,0,1
"3795","Female","Hispanic",2009,111,"Other",2,2,2,0,2,0,0,2,0,0,2
"3796","Male","Hispanic",2009,111,"Other",6,6,5,0,3,0,0,3,0,0,6
"3797","Female","White",2009,111,"Other",1,1,1,0,0,0,0,0,0,0,1
"3798","Male","White",2009,111,"Other",18,16,14,0,3,0,0,3,0,0,18
"3799","Male","Asian",2010,111,"Other",4,3,3,0,1,0,0,0,0,0,4
"3800","Male","Black",2010,111,"Other",1,1,1,0,0,0,0,0,0,0,1
"3801","Male","Hispanic",2010,111,"Other",2,2,2,0,1,0,0,1,0,0,2
"3802","Male","Other",2010,111,"Other",1,1,1,0,0,0,0,0,0,0,1
"3803","Male","White",2010,111,"Other",10,7,8,0,3,0,0,3,0,0,10
"3804","Male","Black",2006,112,"Other",1,1,1,0,0,0,0,0,0,0,1
"3805","Female","Hispanic",2006,112,"Other",2,1,1,0,0,0,1,1,0,0,2
"3806","Male","Hispanic",2006,112,"Other",8,8,8,0,2,0,1,2,0,0,8
"3807","Male","White",2006,112,"Other",8,8,8,0,2,0,0,3,0,0,8
"3808","Female","Black",2007,112,"Other",1,1,1,0,0,0,0,0,0,0,1
"3809","Male","Hispanic",2007,112,"Other",4,4,3,0,3,0,0,4,0,0,4
"3810","Male","White",2007,112,"Other",5,5,4,0,4,0,0,4,0,0,5
"3811","Male","Asian",2008,112,"Other",2,2,2,0,0,0,0,0,0,0,2
"3812","Male","Hispanic",2008,112,"Other",6,5,3,0,1,0,0,2,0,0,6
"3813","Unknown","Other",2008,112,"Other",1,1,1,0,0,0,0,0,0,0,1
"3814","Female","White",2008,112,"Other",1,1,0,0,0,0,0,0,0,0,1
"3815","Male","White",2008,112,"Other",9,9,7,0,3,0,0,5,0,0,9
"3816","Female","Asian",2009,112,"Other",1,0,1,0,0,0,0,0,0,0,1
"3817","Male","Asian",2009,112,"Other",6,6,5,0,0,0,0,2,0,0,6
"3818","Female","Black",2009,112,"Other",1,1,0,0,0,0,0,0,0,0,1
"3819","Male","Black",2009,112,"Other",1,1,1,0,0,0,0,1,0,0,1
"3820","Male","Hispanic",2009,112,"Other",9,9,6,0,5,0,0,4,0,0,9
"3821","Unknown","Other",2009,112,"Other",1,0,0,0,0,0,0,0,0,0,1
"3822","Female","White",2009,112,"Other",1,0,0,0,1,0,0,1,0,0,1
"3823","Male","White",2009,112,"Other",13,13,12,0,6,0,0,4,0,0,13
"3824","Male","Black",2010,112,"Other",1,1,0,0,0,0,0,0,0,0,1
"3825","Male","Hispanic",2010,112,"Other",10,9,7,0,3,0,0,3,0,0,10
"3826","Male","White",2010,112,"Other",8,7,6,0,0,0,0,1,0,0,8
"3827","Female","Black",2006,113,"Other",2,2,2,0,2,0,0,1,0,0,2
"3828","Male","Black",2006,113,"Other",9,8,7,0,3,1,0,6,0,0,9
"3829","Male","Asian",2007,113,"Other",2,1,1,0,0,0,0,0,0,0,2
"3830","Female","Black",2007,113,"Other",5,5,3,0,3,0,0,3,0,0,5
"3831","Male","Black",2007,113,"Other",12,10,10,0,4,0,0,6,0,0,12
"3832","Female","Hispanic",2007,113,"Other",1,1,1,0,1,0,0,1,0,0,1
"3833","Male","Hispanic",2007,113,"Other",3,3,2,0,2,0,0,1,0,0,3
"3834","Male","Other",2007,113,"Other",1,1,0,0,0,0,0,0,0,0,1
"3835","Male","Asian",2008,113,"Other",1,1,1,0,1,0,0,1,0,0,1
"3836","Female","Black",2008,113,"Other",6,2,4,0,2,0,0,2,0,0,6
"3837","Male","Black",2008,113,"Other",22,18,18,0,11,0,0,10,0,0,22
"3838","Male","Hispanic",2008,113,"Other",2,2,2,0,2,0,0,2,0,0,2
"3839","Female","Asian",2009,113,"Other",1,1,1,0,1,0,0,1,0,0,1
"3840","Male","Asian",2009,113,"Other",2,2,2,0,1,0,0,2,0,0,2
"3841","Female","Black",2009,113,"Other",8,4,5,0,4,0,0,4,0,0,8
"3842","Male","Black",2009,113,"Other",30,28,26,0,18,0,0,22,0,0,30
"3843","Male","Hispanic",2009,113,"Other",1,0,0,0,0,0,0,0,0,0,1
"3844","Male","Other",2009,113,"Other",1,1,0,0,0,0,0,0,0,0,1
"3845","Male","Black",2010,113,"Other",20,14,11,0,8,0,0,7,0,0,20
"3846","Male","White",2010,113,"Other",1,1,1,0,0,0,0,1,0,0,1
"3847","Male","Black",2005,114,"Other",1,0,0,0,0,0,0,0,0,0,1
"3848","Female","Asian",2006,114,"Other",2,1,1,0,1,0,0,1,0,0,2
"3849","Male","Asian",2006,114,"Other",4,4,4,0,2,0,0,1,0,0,4
"3850","Female","Black",2006,114,"Other",3,3,2,0,2,0,0,2,0,0,3
"3851","Male","Black",2006,114,"Other",23,16,13,0,9,0,0,10,0,0,23
"3852","Female","Hispanic",2006,114,"Other",3,1,2,0,0,0,0,0,0,0,3
"3853","Male","Hispanic",2006,114,"Other",38,32,29,0,17,0,6,18,0,0,38
"3854","Unknown","Hispanic",2006,114,"Other",9,9,8,0,1,0,1,1,0,0,9
"3855","Female","Other",2006,114,"Other",1,1,0,0,0,0,0,0,0,0,1
"3856","Male","Other",2006,114,"Other",4,3,2,0,0,0,0,0,0,0,4
"3857","Unknown","Other",2006,114,"Other",9,7,8,0,3,0,0,3,0,0,9
"3858","Female","White",2006,114,"Other",4,1,0,0,2,0,0,0,0,0,4
"3859","Male","White",2006,114,"Other",39,31,29,0,20,0,2,26,0,0,39
"3860","Female","Asian",2007,114,"Other",1,1,1,0,1,0,0,1,0,0,1
"3861","Male","Asian",2007,114,"Other",11,5,4,0,1,0,0,2,0,0,11
"3862","Female","Black",2007,114,"Other",9,8,6,0,1,0,0,1,0,0,9
"3863","Male","Black",2007,114,"Other",27,23,22,0,11,0,0,13,0,0,27
"3864","Female","Hispanic",2007,114,"Other",5,2,2,0,0,0,0,0,0,0,5
"3865","Male","Hispanic",2007,114,"Other",48,46,33,0,16,0,1,22,0,0,48
"3866","Unknown","Hispanic",2007,114,"Other",2,2,2,0,1,0,0,1,0,0,2
"3867","Female","Native",2007,114,"Other",1,1,1,0,0,0,0,0,0,0,1
"3868","Male","Native",2007,114,"Other",2,2,1,0,0,0,0,0,0,0,2
"3869","Female","Other",2007,114,"Other",2,2,2,0,1,0,0,1,0,0,2
"3870","Male","Other",2007,114,"Other",3,2,3,0,1,0,0,0,0,0,3
"3871","Unknown","Other",2007,114,"Other",7,7,6,0,1,0,0,1,0,0,7
"3872","Female","White",2007,114,"Other",6,6,3,0,1,0,0,1,0,0,6
"3873","Male","White",2007,114,"Other",37,33,29,0,13,0,0,21,0,0,37
"3874","Unknown","White",2007,114,"Other",1,1,0,0,0,0,0,1,0,0,1
"3875","Female","Asian",2008,114,"Other",1,1,1,0,0,0,0,0,0,0,1
"3876","Male","Asian",2008,114,"Other",9,8,4,0,6,0,0,4,0,0,9
"3877","Female","Black",2008,114,"Other",7,2,4,0,2,0,0,1,0,0,7
"3878","Male","Black",2008,114,"Other",20,16,14,0,6,0,0,9,0,0,20
"3879","Female","Hispanic",2008,114,"Other",4,2,2,0,0,0,0,1,0,0,4
"3880","Male","Hispanic",2008,114,"Other",28,24,18,0,12,0,0,13,0,0,28
"3881","Unknown","Hispanic",2008,114,"Other",3,3,0,0,1,0,0,0,0,0,3
"3882","Male","Native",2008,114,"Other",1,1,1,0,1,0,0,1,0,0,1
"3883","Male","Other",2008,114,"Other",2,0,0,0,0,0,0,0,0,0,2
"3884","Unknown","Other",2008,114,"Other",4,3,1,0,2,0,0,2,0,0,4
"3885","Male","White",2008,114,"Other",20,17,12,1,11,0,0,14,0,0,20
"3886","Unknown","White",2008,114,"Other",1,1,1,0,1,0,0,1,0,0,1
"3887","Female","Asian",2009,114,"Other",2,1,2,0,1,0,0,1,0,0,2
"3888","Male","Asian",2009,114,"Other",4,4,1,0,1,0,0,3,0,0,4
"3889","Female","Black",2009,114,"Other",2,1,1,0,0,0,0,0,0,0,2
"3890","Male","Black",2009,114,"Other",14,11,10,0,6,0,0,7,0,0,14
"3891","Female","Hispanic",2009,114,"Other",1,1,1,0,1,0,0,1,0,0,1
"3892","Male","Hispanic",2009,114,"Other",31,29,25,0,14,0,0,18,0,0,31
"3893","Female","Other",2009,114,"Other",3,3,2,0,2,0,0,2,0,0,3
"3894","Male","Other",2009,114,"Other",2,2,2,0,0,0,0,0,0,0,2
"3895","Unknown","Other",2009,114,"Other",1,0,1,0,0,0,0,0,0,0,1
"3896","Female","White",2009,114,"Other",2,1,1,0,1,0,0,0,0,0,2
"3897","Male","White",2009,114,"Other",21,20,18,0,14,0,0,14,0,0,21
"3898","Female","Asian",2010,114,"Other",1,0,0,0,0,0,0,1,0,0,1
"3899","Male","Asian",2010,114,"Other",1,1,0,0,0,0,0,0,0,0,1
"3900","Female","Black",2010,114,"Other",1,1,1,0,0,0,0,1,0,0,1
"3901","Male","Black",2010,114,"Other",3,2,1,0,1,0,1,1,0,0,3
"3902","Male","Hispanic",2010,114,"Other",8,5,4,0,0,0,0,1,0,0,8
"3903","Male","Other",2010,114,"Other",1,0,0,0,0,0,0,1,0,0,1
"3904","Unknown","Other",2010,114,"Other",1,1,0,0,0,0,0,1,0,0,1
"3905","Male","White",2010,114,"Other",10,8,7,0,2,0,0,1,0,0,10
"3906","Male","Asian",2006,115,"Other",1,1,0,0,0,0,0,1,0,0,1
"3907","Female","Black",2006,115,"Other",1,1,1,0,0,0,0,0,0,0,1
"3908","Male","Black",2006,115,"Other",3,3,2,0,2,0,0,2,0,0,3
"3909","Male","Hispanic",2006,115,"Other",9,8,6,0,2,0,0,0,0,0,9
"3910","Female","Other",2006,115,"Other",1,1,1,0,1,0,0,0,0,0,1
"3911","Male","Other",2006,115,"Other",1,1,1,0,0,0,0,1,0,0,1
"3912","Unknown","Other",2006,115,"Other",2,1,0,0,0,0,0,0,0,0,2
"3913","Male","White",2006,115,"Other",2,2,2,0,0,0,0,1,0,0,2
"3914","Male","Asian",2007,115,"Other",1,1,1,0,0,0,0,0,0,0,1
"3915","Male","Black",2007,115,"Other",2,2,2,0,1,0,0,1,0,0,2
"3916","Female","Hispanic",2007,115,"Other",1,1,1,0,1,0,0,0,0,0,1
"3917","Male","Hispanic",2007,115,"Other",13,12,9,0,6,0,4,9,0,0,13
"3918","Male","White",2007,115,"Other",1,0,0,0,0,0,0,0,0,0,1
"3919","Male","Asian",2008,115,"Other",1,1,1,0,1,0,0,0,0,0,1
"3920","Male","Black",2008,115,"Other",4,4,2,0,0,0,0,0,0,0,4
"3921","Female","Hispanic",2008,115,"Other",2,1,1,0,2,0,0,1,0,0,2
"3922","Male","Hispanic",2008,115,"Other",14,14,10,0,9,0,0,10,0,0,14
"3923","Male","White",2008,115,"Other",1,1,0,0,0,0,0,0,0,0,1
"3924","Male","Asian",2009,115,"Other",1,1,1,0,0,0,0,1,0,0,1
"3925","Male","Black",2009,115,"Other",1,1,1,0,0,0,0,0,0,0,1
"3926","Female","Hispanic",2009,115,"Other",1,0,1,0,1,0,0,0,0,0,1
"3927","Male","Hispanic",2009,115,"Other",24,20,16,0,6,0,1,15,0,0,24
"3928","Male","White",2009,115,"Other",1,1,1,0,1,0,0,1,0,0,1
"3929","Male","Black",2010,115,"Other",2,2,1,0,2,0,0,1,0,0,2
"3930","Male","Hispanic",2010,115,"Other",13,11,8,0,4,0,0,10,0,0,13
"3931","Male","Other",2010,115,"Other",1,1,0,0,0,0,0,0,0,0,1
"3932","Male","Asian",2006,120,"Other",1,1,1,0,1,0,0,0,0,0,1
"3933","Female","Black",2006,120,"Other",4,3,3,0,3,0,0,3,0,0,4
"3934","Male","Black",2006,120,"Other",24,19,22,1,13,0,0,10,0,0,24
"3935","Female","Hispanic",2006,120,"Other",2,2,1,0,1,0,0,0,0,0,2
"3936","Male","Hispanic",2006,120,"Other",7,7,6,0,4,0,0,4,0,0,7
"3937","Male","White",2006,120,"Other",5,5,5,0,1,0,0,2,0,0,5
"3938","Male","Asian",2007,120,"Other",1,0,1,0,1,0,0,1,0,0,1
"3939","Female","Black",2007,120,"Other",2,2,2,0,1,0,0,1,0,0,2
"3940","Male","Black",2007,120,"Other",11,10,10,0,7,0,0,7,0,0,11
"3941","Female","Hispanic",2007,120,"Other",1,1,1,0,0,0,0,0,0,0,1
"3942","Male","Hispanic",2007,120,"Other",14,12,8,0,4,0,1,5,0,0,14
"3943","Female","White",2007,120,"Other",1,1,0,0,1,0,0,1,0,0,1
"3944","Male","White",2007,120,"Other",3,3,3,0,2,0,0,1,0,0,3
"3945","Female","Asian",2008,120,"Other",2,1,0,0,1,0,0,0,0,0,2
"3946","Male","Asian",2008,120,"Other",1,1,0,0,0,0,0,0,0,0,1
"3947","Female","Black",2008,120,"Other",10,6,6,0,1,0,1,3,0,0,10
"3948","Male","Black",2008,120,"Other",16,9,8,0,3,0,0,6,0,0,16
"3949","Female","Hispanic",2008,120,"Other",6,6,3,0,2,0,0,2,0,0,6
"3950","Male","Hispanic",2008,120,"Other",20,18,17,0,11,0,0,14,0,0,20
"3951","Female","White",2008,120,"Other",11,4,6,0,3,0,0,0,0,0,11
"3952","Male","White",2008,120,"Other",12,11,11,0,7,0,0,7,0,0,12
"3953","Male","Asian",2009,120,"Other",3,2,1,0,0,0,0,1,0,0,3
"3954","Female","Black",2009,120,"Other",27,13,18,0,15,0,0,6,0,0,27
"3955","Male","Black",2009,120,"Other",34,22,17,0,7,0,0,6,0,0,34
"3956","Female","Hispanic",2009,120,"Other",13,7,8,0,6,0,0,6,0,0,13
"3957","Male","Hispanic",2009,120,"Other",15,11,5,0,4,0,0,2,0,0,15
"3958","Female","Other",2009,120,"Other",1,0,1,0,0,0,0,0,0,0,1
"3959","Male","Other",2009,120,"Other",1,0,0,0,0,0,0,0,0,0,1
"3960","Female","White",2009,120,"Other",16,4,6,0,3,0,0,2,0,0,16
"3961","Male","White",2009,120,"Other",13,12,9,0,7,0,0,4,0,0,13
"3962","Female","Black",2010,120,"Other",8,4,4,0,4,0,0,4,0,0,8
"3963","Male","Black",2010,120,"Other",16,11,13,0,8,1,0,5,0,0,16
"3964","Female","Hispanic",2010,120,"Other",4,1,2,0,1,0,0,1,0,0,4
"3965","Male","Hispanic",2010,120,"Other",12,10,8,0,4,0,0,5,0,0,12
"3966","Unknown","Other",2010,120,"Other",1,1,1,0,1,0,0,1,0,0,1
"3967","Female","White",2010,120,"Other",6,1,4,0,2,0,0,2,0,0,6
"3968","Male","White",2010,120,"Other",9,5,6,0,5,0,0,4,0,0,9
"3969","Female","Asian",2006,122,"Other",1,1,0,0,0,0,0,1,0,0,1
"3970","Male","Asian",2006,122,"Other",1,1,0,0,0,0,0,0,0,0,1
"3971","Male","Black",2006,122,"Other",9,8,6,0,3,0,0,3,0,0,9
"3972","Female","Hispanic",2006,122,"Other",1,1,1,0,0,0,0,0,0,0,1
"3973","Male","Hispanic",2006,122,"Other",3,3,3,0,1,0,0,1,0,0,3
"3974","Male","Other",2006,122,"Other",1,1,1,0,0,0,0,0,0,0,1
"3975","Female","White",2006,122,"Other",2,2,1,0,0,0,0,0,0,0,2
"3976","Male","White",2006,122,"Other",7,6,5,0,1,0,0,2,0,0,7
"3977","Male","Asian",2007,122,"Other",1,1,1,0,0,0,0,0,0,0,1
"3978","Male","Black",2007,122,"Other",3,3,3,0,1,0,0,3,0,0,3
"3979","Male","Hispanic",2007,122,"Other",5,4,2,0,2,0,0,3,0,0,5
"3980","Male","Other",2007,122,"Other",1,1,0,0,0,0,0,0,0,0,1
"3981","Female","White",2007,122,"Other",1,1,0,0,0,0,0,0,0,0,1
"3982","Male","White",2007,122,"Other",13,11,6,0,0,0,0,1,0,0,13
"3983","Male","Black",2008,122,"Other",2,1,1,0,1,0,0,1,0,0,2
"3984","Male","Hispanic",2008,122,"Other",2,2,1,0,1,0,0,0,0,0,2
"3985","Male","Other",2008,122,"Other",1,1,1,0,0,0,0,1,0,0,1
"3986","Female","White",2008,122,"Other",1,1,1,0,1,0,0,1,0,0,1
"3987","Male","White",2008,122,"Other",14,12,12,0,6,0,0,4,0,0,14
"3988","Male","Asian",2009,122,"Other",1,1,1,0,1,0,1,1,0,0,1
"3989","Male","Black",2009,122,"Other",2,1,0,0,0,0,0,0,0,0,2
"3990","Male","Hispanic",2009,122,"Other",1,1,0,0,0,0,0,0,0,0,1
"3991","Female","White",2009,122,"Other",2,1,1,0,1,0,0,1,0,0,2
"3992","Male","White",2009,122,"Other",6,6,4,0,2,0,0,3,0,0,6
"3993","Male","Black",2010,122,"Other",1,1,1,0,0,0,0,1,0,0,1
"3994","Male","Native",2010,122,"Other",1,1,0,0,0,0,0,0,0,0,1
"3995","Female","White",2010,122,"Other",1,1,0,0,1,0,0,1,0,0,1
"3996","Male","White",2010,122,"Other",3,3,1,0,1,0,0,2,0,0,3
"3997","Male","White",2006,123,"Other",9,3,5,0,1,0,0,2,0,0,9
"3998","Female","White",2007,123,"Other",1,1,1,0,0,0,0,0,0,0,1
"3999","Male","White",2007,123,"Other",9,5,5,0,2,0,0,2,0,0,9
"4000","Male","Black",2008,123,"Other",1,1,1,0,1,0,0,1,0,0,1
"4001","Female","White",2008,123,"Other",1,1,1,0,0,0,0,0,0,0,1
"4002","Male","White",2008,123,"Other",15,6,6,0,1,0,0,1,0,0,15
"4003","Male","Hispanic",2009,123,"Other",1,1,0,0,0,0,0,0,0,0,1
"4004","Male","White",2009,123,"Other",4,2,1,0,0,0,0,0,0,0,4
"4005","Male","White",2010,123,"Other",7,3,3,0,1,0,0,0,0,0,7
"4006","Male","Black",2006,1,"Substance",1,0,0,0,0,0,0,0,0,0,1
"4007","Male","Black",2007,1,"Substance",2,2,2,0,1,0,0,0,0,0,2
"4008","Male","Hispanic",2007,1,"Substance",1,1,1,0,0,0,0,0,0,0,1
"4009","Male","Black",2008,1,"Substance",8,7,6,0,3,0,0,5,0,0,8
"4010","Male","Hispanic",2008,1,"Substance",1,1,0,0,1,0,0,1,0,0,1
"4011","Male","White",2008,1,"Substance",2,1,1,0,0,0,0,0,0,0,2
"4012","Male","Black",2009,1,"Substance",4,3,1,0,0,0,0,2,0,0,4
"4013","Male","Hispanic",2009,1,"Substance",4,2,2,0,1,1,0,0,0,0,4
"4014","Male","Other",2009,1,"Substance",1,1,1,0,1,0,0,1,0,0,1
"4015","Male","White",2009,1,"Substance",3,2,1,0,0,0,0,0,0,0,3
"4016","Male","Black",2010,1,"Substance",1,1,1,0,0,0,0,0,0,0,1
"4017","Male","Black",2005,5,"Substance",1,1,1,0,1,0,0,1,0,0,1
"4018","Male","Black",2006,5,"Substance",16,14,13,0,4,0,0,6,0,0,16
"4019","Female","Hispanic",2006,5,"Substance",1,1,1,0,0,0,0,0,0,0,1
"4020","Male","Hispanic",2006,5,"Substance",13,12,11,0,6,0,0,5,0,0,13
"4021","Male","Other",2006,5,"Substance",2,1,0,0,1,0,0,1,0,0,2
"4022","Female","White",2006,5,"Substance",1,1,0,0,1,0,0,0,0,0,1
"4023","Male","White",2006,5,"Substance",7,7,0,0,4,0,0,4,0,0,7
"4024","Male","Asian",2007,5,"Substance",4,4,3,0,3,0,0,0,0,0,4
"4025","Male","Black",2007,5,"Substance",10,10,5,1,7,0,0,8,0,0,10
"4026","Female","Hispanic",2007,5,"Substance",1,0,0,0,1,0,0,0,0,0,1
"4027","Male","Hispanic",2007,5,"Substance",8,8,6,0,4,0,0,1,0,0,8
"4028","Unknown","Other",2007,5,"Substance",1,0,1,0,1,0,0,1,0,0,1
"4029","Female","White",2007,5,"Substance",1,0,1,0,1,0,0,0,0,0,1
"4030","Male","White",2007,5,"Substance",5,4,3,0,4,0,0,1,0,0,5
"4031","Female","Asian",2008,5,"Substance",2,2,0,0,2,0,0,2,0,0,2
"4032","Male","Asian",2008,5,"Substance",10,10,4,0,7,0,0,9,0,0,10
"4033","Female","Black",2008,5,"Substance",1,1,0,0,0,0,0,0,0,0,1
"4034","Male","Black",2008,5,"Substance",7,6,5,0,3,0,0,4,0,0,7
"4035","Male","Hispanic",2008,5,"Substance",9,9,6,0,6,0,0,4,0,0,9
"4036","Female","White",2008,5,"Substance",1,1,1,0,0,0,0,1,0,0,1
"4037","Male","White",2008,5,"Substance",2,2,1,0,0,0,0,0,0,0,2
"4038","Male","Asian",2009,5,"Substance",1,1,1,0,1,0,0,1,0,0,1
"4039","Female","Black",2009,5,"Substance",2,2,2,0,0,0,0,1,0,0,2
"4040","Male","Black",2009,5,"Substance",10,9,5,0,4,0,0,2,0,0,10
"4041","Female","Hispanic",2009,5,"Substance",2,2,2,0,2,0,0,0,0,0,2
"4042","Male","Hispanic",2009,5,"Substance",7,7,7,0,4,0,0,3,0,0,7
"4043","Unknown","Other",2009,5,"Substance",1,1,0,0,0,0,0,0,0,0,1
"4044","Female","White",2009,5,"Substance",1,0,1,0,0,0,0,0,0,0,1
"4045","Male","White",2009,5,"Substance",3,3,2,0,0,0,0,1,0,0,3
"4046","Male","Black",2010,5,"Substance",1,1,0,0,0,0,0,0,0,0,1
"4047","Female","Hispanic",2010,5,"Substance",1,1,1,0,1,0,0,1,0,0,1
"4048","Male","Hispanic",2010,5,"Substance",6,6,6,0,3,0,0,3,0,0,6
"4049","Male","White",2010,5,"Substance",5,5,3,0,1,0,0,1,0,0,5
"4050","Female","Black",2006,6,"Substance",2,2,2,0,2,0,0,2,0,0,2
"4051","Male","Black",2006,6,"Substance",7,7,5,0,3,0,0,5,0,0,7
"4052","Female","Hispanic",2006,6,"Substance",1,1,1,0,1,0,0,0,0,0,1
"4053","Male","Hispanic",2006,6,"Substance",8,8,8,0,6,0,0,4,0,0,8
"4054","Unknown","Hispanic",2006,6,"Substance",1,1,1,0,1,0,0,1,0,0,1
"4055","Female","White",2006,6,"Substance",1,1,0,0,1,0,0,1,0,0,1
"4056","Male","White",2006,6,"Substance",2,2,1,0,1,0,0,1,0,0,2
"4057","Male","Black",2007,6,"Substance",6,4,1,0,0,0,0,2,0,0,6
"4058","Male","Hispanic",2007,6,"Substance",3,3,2,0,0,0,0,0,0,0,3
"4059","Unknown","Other",2007,6,"Substance",1,1,1,0,0,0,0,0,0,0,1
"4060","Female","White",2007,6,"Substance",1,0,1,0,0,0,0,0,0,0,1
"4061","Male","White",2007,6,"Substance",5,2,3,0,3,0,0,1,0,0,5
"4062","Male","Black",2008,6,"Substance",2,2,2,0,1,0,0,1,0,0,2
"4063","Male","Hispanic",2008,6,"Substance",1,1,1,0,1,0,0,1,0,0,1
"4064","Male","White",2008,6,"Substance",3,3,3,0,2,0,0,1,0,0,3
"4065","Male","Black",2009,6,"Substance",6,5,4,0,1,0,0,3,0,0,6
"4066","Male","Hispanic",2009,6,"Substance",2,2,2,0,1,0,0,1,0,0,2
"4067","Male","White",2009,6,"Substance",4,4,3,0,1,0,0,1,0,0,4
"4068","Male","Asian",2010,6,"Substance",1,1,1,0,1,0,0,1,0,0,1
"4069","Male","Black",2010,6,"Substance",3,3,3,0,1,0,0,2,0,0,3
"4070","Male","Hispanic",2010,6,"Substance",4,3,2,0,1,0,0,1,0,0,4
"4071","Female","White",2010,6,"Substance",2,0,2,0,0,0,0,0,0,0,2
"4072","Male","White",2010,6,"Substance",6,4,3,0,1,0,0,4,0,0,6
"4073","Male","Black",2005,7,"Substance",1,1,0,0,0,0,0,0,0,0,1
"4074","Female","Hispanic",2005,7,"Substance",1,1,1,0,1,0,0,0,0,0,1
"4075","Male","Hispanic",2005,7,"Substance",2,2,2,0,0,0,0,2,0,0,2
"4076","Male","White",2005,7,"Substance",1,1,1,0,0,0,0,1,0,0,1
"4077","Male","Asian",2006,7,"Substance",2,2,1,0,2,0,0,1,0,0,2
"4078","Female","Black",2006,7,"Substance",2,1,2,0,1,0,0,0,0,0,2
"4079","Male","Black",2006,7,"Substance",18,14,15,0,6,0,0,6,0,0,18
"4080","Female","Hispanic",2006,7,"Substance",7,7,7,0,4,0,0,2,0,0,7
"4081","Male","Hispanic",2006,7,"Substance",42,36,37,0,18,0,0,17,0,0,42
"4082","Female","Other",2006,7,"Substance",1,1,1,0,0,0,0,0,0,0,1
"4083","Unknown","Other",2006,7,"Substance",1,1,1,0,0,0,0,0,0,0,1
"4084","Female","White",2006,7,"Substance",5,5,3,0,2,0,0,0,0,0,5
"4085","Male","White",2006,7,"Substance",45,25,36,0,31,0,0,12,0,0,45
"4086","Female","Asian",2007,7,"Substance",1,0,1,0,1,0,0,0,0,0,1
"4087","Male","Asian",2007,7,"Substance",4,2,1,0,2,0,0,2,0,0,4
"4088","Female","Black",2007,7,"Substance",3,3,1,0,0,0,0,1,0,0,3
"4089","Male","Black",2007,7,"Substance",34,25,26,0,18,0,0,10,0,0,34
"4090","Unknown","Black",2007,7,"Substance",1,0,1,0,1,0,0,1,0,0,1
"4091","Female","Hispanic",2007,7,"Substance",2,1,0,0,0,0,0,0,0,0,2
"4092","Male","Hispanic",2007,7,"Substance",69,55,53,0,27,0,1,30,0,0,69
"4093","Male","Native",2007,7,"Substance",1,1,1,0,0,0,0,0,0,0,1
"4094","Male","Other",2007,7,"Substance",7,6,6,0,1,0,0,1,0,0,7
