"","Gender","Race","Year","pct","CrimeType","Arrested","Frisked","Searched","Weapon","HandCuff","PepperSpray","Firearm","Other","CEW","Instruction","Stopped"
"4095","Female","White",2007,7,"Substance",11,7,8,0,5,0,0,3,0,0,11
"4096","Male","White",2007,7,"Substance",44,30,28,0,21,0,0,14,0,0,44
"4097","Female","Asian",2008,7,"Substance",1,0,0,0,0,0,0,1,0,0,1
"4098","Male","Asian",2008,7,"Substance",11,7,5,0,0,0,0,4,0,0,11
"4099","Female","Black",2008,7,"Substance",3,2,0,0,1,0,0,1,0,0,3
"4100","Male","Black",2008,7,"Substance",26,22,22,0,10,0,0,10,0,0,26
"4101","Female","Hispanic",2008,7,"Substance",3,2,3,0,1,0,0,1,0,0,3
"4102","Male","Hispanic",2008,7,"Substance",29,21,17,0,9,0,0,10,0,0,29
"4103","Female","Other",2008,7,"Substance",1,1,1,0,0,0,0,0,0,0,1
"4104","Female","White",2008,7,"Substance",7,3,1,0,3,0,0,1,0,0,7
"4105","Male","White",2008,7,"Substance",30,8,7,0,5,0,0,5,0,0,30
"4106","Unknown","White",2008,7,"Substance",1,0,0,0,0,0,0,0,0,0,1
"4107","Female","Asian",2009,7,"Substance",2,1,2,0,1,0,0,1,0,0,2
"4108","Male","Asian",2009,7,"Substance",3,2,2,0,1,0,0,1,0,0,3
"4109","Female","Black",2009,7,"Substance",2,2,1,0,1,0,0,1,0,0,2
"4110","Male","Black",2009,7,"Substance",24,21,20,0,14,0,0,13,0,0,24
"4111","Female","Hispanic",2009,7,"Substance",5,4,4,0,2,0,0,2,0,0,5
"4112","Male","Hispanic",2009,7,"Substance",41,36,27,0,15,0,0,14,0,0,41
"4113","Unknown","Hispanic",2009,7,"Substance",1,1,1,0,1,0,0,0,0,0,1
"4114","Male","Native",2009,7,"Substance",1,1,0,0,0,0,0,1,0,0,1
"4115","Male","Other",2009,7,"Substance",2,2,1,0,0,0,0,1,0,0,2
"4116","Female","White",2009,7,"Substance",4,3,1,0,0,0,0,1,0,0,4
"4117","Male","White",2009,7,"Substance",28,11,8,0,5,0,0,5,0,0,28
"4118","Male","Asian",2010,7,"Substance",4,4,4,0,0,0,0,3,0,0,4
"4119","Female","Black",2010,7,"Substance",1,1,1,0,1,0,0,1,0,0,1
"4120","Male","Black",2010,7,"Substance",11,9,10,0,3,0,0,9,0,0,11
"4121","Unknown","Black",2010,7,"Substance",1,1,1,0,1,0,0,0,0,0,1
"4122","Male","Hispanic",2010,7,"Substance",28,19,19,0,10,0,0,11,0,0,28
"4123","Male","Other",2010,7,"Substance",2,2,2,0,1,0,0,1,0,0,2
"4124","Female","White",2010,7,"Substance",1,1,1,0,0,0,0,0,0,0,1
"4125","Male","White",2010,7,"Substance",13,2,3,0,2,0,0,3,0,0,13
"4126","Female","Black",2005,9,"Substance",1,1,1,0,0,0,0,0,0,0,1
"4127","Male","Black",2005,9,"Substance",3,2,2,0,0,0,0,0,0,0,3
"4128","Female","Hispanic",2005,9,"Substance",1,1,1,0,0,0,0,0,0,0,1
"4129","Male","Hispanic",2005,9,"Substance",1,1,1,0,0,0,0,0,0,0,1
"4130","Female","Black",2006,9,"Substance",1,1,1,0,1,0,0,0,0,0,1
"4131","Male","Black",2006,9,"Substance",25,18,19,0,8,0,0,9,0,0,25
"4132","Female","Hispanic",2006,9,"Substance",1,1,1,0,0,0,0,0,0,0,1
"4133","Male","Hispanic",2006,9,"Substance",20,14,15,0,4,0,0,6,0,0,20
"4134","Unknown","Other",2006,9,"Substance",1,1,1,0,0,0,0,0,0,0,1
"4135","Female","White",2006,9,"Substance",1,1,1,0,0,0,0,1,0,0,1
"4136","Male","White",2006,9,"Substance",13,12,6,0,7,0,0,3,0,0,13
"4137","Male","Asian",2007,9,"Substance",1,1,1,0,1,0,0,1,0,0,1
"4138","Male","Black",2007,9,"Substance",23,14,15,0,2,0,0,4,0,0,23
"4139","Female","Hispanic",2007,9,"Substance",2,0,0,0,0,0,0,0,0,0,2
"4140","Male","Hispanic",2007,9,"Substance",38,29,24,0,9,0,0,7,0,0,38
"4141","Male","Other",2007,9,"Substance",2,1,1,0,1,0,0,1,0,0,2
"4142","Female","White",2007,9,"Substance",1,0,0,0,0,0,0,0,0,0,1
"4143","Male","White",2007,9,"Substance",14,5,6,0,0,0,0,1,0,0,14
"4144","Male","Asian",2008,9,"Substance",2,2,1,0,0,0,0,1,0,0,2
"4145","Female","Black",2008,9,"Substance",3,2,1,0,0,0,0,0,0,0,3
"4146","Male","Black",2008,9,"Substance",19,17,14,0,9,0,0,5,0,0,19
"4147","Female","Hispanic",2008,9,"Substance",2,2,2,0,1,0,0,1,0,0,2
"4148","Male","Hispanic",2008,9,"Substance",30,17,17,0,6,0,0,4,0,0,30
"4149","Male","Other",2008,9,"Substance",1,0,0,0,0,0,0,0,0,0,1
"4150","Unknown","Other",2008,9,"Substance",3,3,1,0,0,0,0,1,0,0,3
"4151","Female","White",2008,9,"Substance",5,2,3,0,2,0,0,1,0,0,5
"4152","Male","White",2008,9,"Substance",33,23,18,0,14,0,0,8,0,0,33
"4153","Male","Asian",2009,9,"Substance",1,1,1,0,1,0,0,1,0,0,1
"4154","Female","Black",2009,9,"Substance",1,1,1,0,1,0,0,0,0,0,1
"4155","Male","Black",2009,9,"Substance",24,22,21,0,12,0,0,8,0,0,24
"4156","Female","Hispanic",2009,9,"Substance",1,1,1,0,0,0,0,0,0,0,1
"4157","Male","Hispanic",2009,9,"Substance",63,53,50,0,29,0,0,25,0,0,63
"4158","Male","Other",2009,9,"Substance",3,2,2,0,2,0,0,2,0,0,3
"4159","Unknown","Other",2009,9,"Substance",1,1,1,0,0,0,0,0,0,0,1
"4160","Female","White",2009,9,"Substance",1,0,1,0,1,0,0,1,0,0,1
"4161","Male","White",2009,9,"Substance",15,11,11,0,4,0,0,4,0,0,15
"4162","Male","Asian",2010,9,"Substance",3,3,3,0,2,0,0,2,0,0,3
"4163","Female","Black",2010,9,"Substance",1,1,1,0,1,0,0,1,0,0,1
"4164","Male","Black",2010,9,"Substance",16,11,10,0,3,0,0,4,0,0,16
"4165","Unknown","Black",2010,9,"Substance",2,2,2,0,0,0,0,0,0,0,2
"4166","Female","Hispanic",2010,9,"Substance",6,5,6,0,1,0,0,1,0,0,6
"4167","Male","Hispanic",2010,9,"Substance",27,19,15,0,5,0,0,8,0,0,27
"4168","Male","Other",2010,9,"Substance",1,1,1,0,0,0,0,1,0,0,1
"4169","Unknown","Other",2010,9,"Substance",3,3,3,0,1,0,0,1,0,0,3
"4170","Female","White",2010,9,"Substance",3,1,2,0,1,0,0,0,0,0,3
"4171","Male","White",2010,9,"Substance",35,22,15,0,9,0,0,4,0,0,35
"4172","Male","Black",2005,10,"Substance",2,2,1,0,2,0,0,1,0,0,2
"4173","Male","Hispanic",2005,10,"Substance",1,1,0,0,1,0,0,1,0,0,1
"4174","Male","White",2005,10,"Substance",1,0,0,0,0,0,0,0,0,0,1
"4175","Male","Black",2006,10,"Substance",14,13,13,0,7,0,0,6,0,0,14
"4176","Male","Hispanic",2006,10,"Substance",8,7,7,0,4,0,0,5,0,0,8
"4177","Female","White",2006,10,"Substance",2,1,1,0,0,0,0,0,0,0,2
"4178","Male","White",2006,10,"Substance",12,12,12,0,6,0,0,6,0,0,12
"4179","Male","Asian",2007,10,"Substance",2,2,2,0,0,0,0,1,0,0,2
"4180","Male","Black",2007,10,"Substance",21,20,15,0,14,0,0,15,0,0,21
"4181","Female","Hispanic",2007,10,"Substance",1,1,1,0,0,0,0,1,0,0,1
"4182","Male","Hispanic",2007,10,"Substance",13,13,11,0,4,0,0,3,0,0,13
"4183","Female","White",2007,10,"Substance",1,1,1,0,0,0,0,0,0,0,1
"4184","Male","White",2007,10,"Substance",13,8,10,0,4,0,0,4,0,0,13
"4185","Male","Asian",2008,10,"Substance",1,1,1,0,0,0,0,0,0,0,1
"4186","Female","Black",2008,10,"Substance",1,1,1,0,1,0,0,0,0,0,1
"4187","Male","Black",2008,10,"Substance",19,14,15,0,7,0,0,7,0,0,19
"4188","Male","Hispanic",2008,10,"Substance",19,14,13,0,4,0,0,7,0,0,19
"4189","Female","White",2008,10,"Substance",1,1,0,0,0,0,0,0,0,0,1
"4190","Male","White",2008,10,"Substance",11,10,8,0,6,0,1,7,0,0,11
"4191","Male","Asian",2009,10,"Substance",1,0,0,0,1,0,0,0,0,0,1
"4192","Female","Black",2009,10,"Substance",2,2,2,0,2,0,0,0,0,0,2
"4193","Male","Black",2009,10,"Substance",14,11,12,0,8,0,1,5,0,0,14
"4194","Male","Hispanic",2009,10,"Substance",5,4,4,0,1,0,0,3,0,0,5
"4195","Male","Native",2009,10,"Substance",1,1,0,0,1,0,0,0,0,0,1
"4196","Male","Other",2009,10,"Substance",2,2,2,0,0,0,0,2,0,0,2
"4197","Female","White",2009,10,"Substance",3,3,3,0,1,0,0,1,0,0,3
"4198","Male","White",2009,10,"Substance",7,7,7,0,1,0,0,4,0,0,7
"4199","Male","Asian",2010,10,"Substance",1,1,1,0,0,0,0,1,0,0,1
"4200","Male","Black",2010,10,"Substance",7,7,5,0,1,0,0,1,0,0,7
"4201","Male","Hispanic",2010,10,"Substance",5,4,5,0,0,0,0,0,0,0,5
"4202","Male","White",2010,10,"Substance",10,8,8,0,4,0,0,7,0,0,10
"4203","Male","Asian",2006,13,"Substance",1,0,0,0,0,0,0,0,0,0,1
"4204","Male","Black",2006,13,"Substance",11,8,8,0,4,0,1,3,0,0,11
"4205","Female","Hispanic",2006,13,"Substance",1,0,0,0,0,0,0,0,0,0,1
"4206","Male","Hispanic",2006,13,"Substance",12,8,8,0,4,0,0,1,0,0,12
"4207","Male","White",2006,13,"Substance",4,4,3,0,0,0,0,1,0,0,4
"4208","Male","Black",2007,13,"Substance",23,17,17,0,9,0,0,7,0,0,23
"4209","Male","Hispanic",2007,13,"Substance",6,4,4,0,5,0,0,2,0,0,6
"4210","Unknown","Hispanic",2007,13,"Substance",1,1,1,0,0,0,0,1,0,0,1
"4211","Male","Other",2007,13,"Substance",1,0,1,0,0,0,0,0,0,0,1
"4212","Male","White",2007,13,"Substance",5,5,3,0,2,0,0,2,0,0,5
"4213","Female","Black",2008,13,"Substance",1,1,1,0,0,0,0,0,0,0,1
"4214","Male","Black",2008,13,"Substance",10,8,9,0,4,0,0,6,0,0,10
"4215","Female","Hispanic",2008,13,"Substance",1,0,0,0,0,0,0,0,0,0,1
"4216","Male","Hispanic",2008,13,"Substance",8,8,6,0,3,0,0,4,0,0,8
"4217","Unknown","Hispanic",2008,13,"Substance",1,1,1,0,0,0,0,0,0,0,1
"4218","Male","Other",2008,13,"Substance",2,2,2,0,2,0,0,2,0,0,2
"4219","Female","White",2008,13,"Substance",3,3,3,0,1,0,0,2,0,0,3
"4220","Male","White",2008,13,"Substance",6,5,5,0,3,0,0,4,0,0,6
"4221","Male","Asian",2009,13,"Substance",1,1,1,0,0,0,0,0,0,0,1
"4222","Female","Black",2009,13,"Substance",1,0,0,0,0,0,0,0,0,0,1
"4223","Male","Black",2009,13,"Substance",9,9,8,0,5,0,0,5,0,0,9
"4224","Male","Hispanic",2009,13,"Substance",2,1,0,0,0,0,0,0,0,0,2
"4225","Female","White",2009,13,"Substance",1,1,1,0,1,0,0,1,0,0,1
"4226","Male","White",2009,13,"Substance",5,4,4,0,4,0,0,2,0,0,5
"4227","Male","Black",2010,13,"Substance",3,3,3,0,2,0,0,1,0,0,3
"4228","Male","Hispanic",2010,13,"Substance",3,3,2,0,0,0,0,0,0,0,3
"4229","Male","Other",2010,13,"Substance",2,0,2,0,0,0,0,1,0,0,2
"4230","Male","White",2010,13,"Substance",3,2,2,0,2,0,0,2,0,0,3
"4231","Male","Black",2006,14,"Substance",6,6,4,0,3,0,0,2,0,0,6
"4232","Male","Hispanic",2006,14,"Substance",2,2,2,0,0,0,0,1,0,0,2
"4233","Unknown","Other",2006,14,"Substance",1,1,0,0,0,0,0,1,0,0,1
"4234","Female","White",2006,14,"Substance",2,2,2,0,1,0,0,1,0,0,2
"4235","Male","White",2006,14,"Substance",4,4,2,0,1,0,0,2,0,0,4
"4236","Male","Black",2007,14,"Substance",13,11,11,0,5,0,0,6,0,0,13
"4237","Male","Hispanic",2007,14,"Substance",2,1,1,0,0,0,0,0,0,0,2
"4238","Male","White",2007,14,"Substance",5,3,3,0,1,0,0,2,0,0,5
"4239","Male","Black",2008,14,"Substance",3,3,3,0,1,0,0,1,0,0,3
"4240","Male","Hispanic",2008,14,"Substance",3,3,2,0,1,0,0,1,0,0,3
"4241","Male","Other",2008,14,"Substance",3,1,1,0,0,0,0,1,0,0,3
"4242","Unknown","Other",2008,14,"Substance",1,1,1,0,0,0,0,1,0,0,1
"4243","Male","White",2008,14,"Substance",4,4,4,0,3,0,0,2,0,0,4
"4244","Female","Black",2009,14,"Substance",1,0,0,0,0,0,0,0,0,0,1
"4245","Male","Black",2009,14,"Substance",19,12,13,0,9,0,0,5,0,0,19
"4246","Male","Hispanic",2009,14,"Substance",5,3,3,0,2,0,0,1,0,0,5
"4247","Male","Other",2009,14,"Substance",1,0,1,0,1,0,0,0,0,0,1
"4248","Unknown","Other",2009,14,"Substance",1,1,1,0,1,0,0,0,0,0,1
"4249","Male","White",2009,14,"Substance",5,5,3,0,2,0,0,1,0,0,5
"4250","Male","Black",2010,14,"Substance",7,7,4,0,1,0,0,0,0,0,7
"4251","Male","Hispanic",2010,14,"Substance",10,10,8,0,3,0,0,3,0,0,10
"4252","Unknown","Other",2010,14,"Substance",3,3,3,0,2,0,0,3,0,0,3
"4253","Male","White",2010,14,"Substance",5,4,2,0,1,0,0,1,0,0,5
"4254","Male","Black",2005,17,"Substance",1,0,0,0,0,0,0,0,0,0,1
"4255","Male","Black",2006,17,"Substance",7,7,6,0,1,0,0,0,0,0,7
"4256","Male","Hispanic",2006,17,"Substance",5,3,4,0,1,0,0,0,0,0,5
"4257","Unknown","Other",2006,17,"Substance",1,1,1,0,1,0,0,1,0,0,1
"4258","Male","White",2006,17,"Substance",8,7,4,0,1,0,0,1,0,0,8
"4259","Female","Black",2007,17,"Substance",1,1,1,0,1,0,0,1,0,0,1
"4260","Male","Black",2007,17,"Substance",2,0,0,0,0,0,0,1,0,0,2
"4261","Female","Hispanic",2007,17,"Substance",2,2,2,0,2,0,0,1,0,0,2
"4262","Male","Hispanic",2007,17,"Substance",5,5,4,0,5,0,0,3,0,0,5
"4263","Male","White",2007,17,"Substance",4,3,3,0,2,0,0,2,0,0,4
"4264","Male","Black",2008,17,"Substance",3,2,2,0,0,0,0,2,0,0,3
"4265","Male","Hispanic",2008,17,"Substance",1,1,1,0,0,0,0,0,0,0,1
"4266","Female","White",2008,17,"Substance",1,0,1,0,0,0,0,0,0,0,1
"4267","Male","Black",2009,17,"Substance",1,1,1,0,1,0,0,1,0,0,1
"4268","Male","Hispanic",2009,17,"Substance",1,1,1,0,1,0,0,1,0,0,1
"4269","Male","White",2009,17,"Substance",2,2,1,0,1,0,0,1,0,0,2
"4270","Female","Black",2010,17,"Substance",1,0,0,0,1,0,0,0,0,0,1
"4271","Male","Black",2010,17,"Substance",1,1,0,0,0,0,0,0,0,0,1
"4272","Male","Hispanic",2010,17,"Substance",1,0,0,0,1,0,0,0,0,0,1
"4273","Female","Asian",2006,18,"Substance",1,0,1,0,0,0,0,0,0,0,1
"4274","Female","Black",2006,18,"Substance",1,0,0,0,0,0,0,1,0,0,1
"4275","Male","Black",2006,18,"Substance",7,6,6,0,4,0,0,1,0,0,7
"4276","Male","Hispanic",2006,18,"Substance",12,8,8,0,3,0,0,3,0,0,12
"4277","Male","Other",2006,18,"Substance",1,1,1,0,0,0,0,0,0,0,1
"4278","Unknown","Other",2006,18,"Substance",1,1,1,0,0,0,0,1,0,0,1
"4279","Male","White",2006,18,"Substance",9,1,7,0,4,0,0,0,0,0,9
"4280","Unknown","White",2006,18,"Substance",1,0,0,0,0,0,0,0,0,0,1
"4281","Female","Black",2007,18,"Substance",4,4,4,0,0,0,0,0,0,0,4
"4282","Male","Black",2007,18,"Substance",18,13,12,0,7,0,0,5,0,0,18
"4283","Male","Hispanic",2007,18,"Substance",13,9,9,0,5,0,0,5,0,0,13
"4284","Female","White",2007,18,"Substance",1,0,0,0,0,0,0,0,0,0,1
"4285","Male","White",2007,18,"Substance",17,13,13,0,5,0,0,6,0,0,17
"4286","Male","Black",2008,18,"Substance",5,3,3,0,3,0,0,3,0,0,5
"4287","Female","Hispanic",2008,18,"Substance",3,2,2,0,1,0,0,1,0,0,3
"4288","Male","Hispanic",2008,18,"Substance",6,6,4,0,2,0,0,2,0,0,6
"4289","Male","Other",2008,18,"Substance",2,2,2,0,2,0,0,2,0,0,2
"4290","Male","White",2008,18,"Substance",5,5,5,0,1,0,0,1,0,0,5
"4291","Male","Black",2009,18,"Substance",3,3,2,0,3,1,0,3,0,0,3
"4292","Male","Hispanic",2009,18,"Substance",5,4,5,0,4,0,0,4,0,0,5
"4293","Male","White",2009,18,"Substance",1,1,1,0,0,0,0,0,0,0,1
"4294","Male","Black",2010,18,"Substance",1,1,1,0,1,0,0,0,0,0,1
"4295","Male","White",2010,18,"Substance",2,2,2,0,2,0,0,2,0,0,2
"4296","Male","Black",2006,19,"Substance",8,6,5,0,1,0,0,3,0,0,8
"4297","Male","Hispanic",2006,19,"Substance",3,3,3,0,0,0,0,0,0,0,3
"4298","Female","White",2006,19,"Substance",2,1,2,0,0,0,0,0,0,0,2
"4299","Male","White",2006,19,"Substance",8,7,7,0,2,0,0,1,0,0,8
"4300","Male","Asian",2007,19,"Substance",3,3,3,0,2,0,0,2,0,0,3
"4301","Female","Black",2007,19,"Substance",1,1,1,0,1,0,0,1,0,0,1
"4302","Male","Black",2007,19,"Substance",12,11,9,0,6,0,0,6,0,0,12
"4303","Male","Hispanic",2007,19,"Substance",17,14,13,0,9,0,0,5,0,0,17
"4304","Male","Other",2007,19,"Substance",2,2,2,0,2,0,0,2,0,0,2
"4305","Male","White",2007,19,"Substance",21,17,12,0,10,0,1,12,0,0,21
"4306","Unknown","White",2007,19,"Substance",1,1,1,0,0,0,0,0,0,0,1
"4307","Male","Asian",2008,19,"Substance",1,1,1,0,0,0,0,0,0,0,1
"4308","Male","Black",2008,19,"Substance",8,8,6,0,6,0,0,6,0,0,8
"4309","Female","Hispanic",2008,19,"Substance",1,1,1,0,1,0,0,1,0,0,1
"4310","Male","Hispanic",2008,19,"Substance",9,8,8,0,8,0,0,4,0,0,9
"4311","Female","White",2008,19,"Substance",1,1,1,0,0,0,0,0,0,0,1
"4312","Male","White",2008,19,"Substance",21,21,16,0,14,0,0,17,0,0,21
"4313","Male","Asian",2009,19,"Substance",1,1,1,0,0,0,0,0,0,0,1
"4314","Male","Black",2009,19,"Substance",5,5,4,0,2,0,0,2,0,0,5
"4315","Male","Hispanic",2009,19,"Substance",10,9,9,0,4,0,0,6,0,0,10
"4316","Male","White",2009,19,"Substance",11,9,8,0,7,0,0,6,0,0,11
"4317","Female","Hispanic",2010,19,"Substance",1,1,1,0,0,0,0,0,0,0,1
"4318","Male","Hispanic",2010,19,"Substance",1,1,1,0,1,0,0,1,0,0,1
"4319","Female","White",2010,19,"Substance",1,1,1,0,0,0,0,0,0,0,1
"4320","Male","White",2010,19,"Substance",1,1,1,0,1,0,0,1,0,0,1
"4321","Male","Black",2006,20,"Substance",7,5,6,0,4,0,0,3,0,0,7
"4322","Male","Hispanic",2006,20,"Substance",1,1,1,0,1,0,0,1,0,0,1
"4323","Unknown","Other",2006,20,"Substance",1,1,1,0,1,0,0,1,0,0,1
"4324","Male","White",2006,20,"Substance",3,2,3,0,2,0,0,1,0,0,3
"4325","Female","Black",2007,20,"Substance",2,2,2,0,2,0,0,2,0,0,2
"4326","Male","Black",2007,20,"Substance",12,11,9,0,3,0,0,4,0,0,12
"4327","Unknown","Black",2007,20,"Substance",1,0,0,0,0,0,0,0,0,0,1
"4328","Female","Hispanic",2007,20,"Substance",1,1,1,0,1,0,0,0,0,0,1
"4329","Male","Hispanic",2007,20,"Substance",10,7,6,0,6,0,0,6,0,0,10
"4330","Male","Other",2007,20,"Substance",3,3,3,0,2,0,0,0,0,0,3
"4331","Female","White",2007,20,"Substance",4,4,4,0,2,0,0,0,0,0,4
"4332","Male","White",2007,20,"Substance",18,15,14,0,6,0,0,4,0,0,18
"4333","Male","Black",2008,20,"Substance",6,5,6,0,5,0,0,5,0,0,6
"4334","Male","Hispanic",2008,20,"Substance",4,3,4,0,3,0,0,3,0,0,4
"4335","Male","Other",2008,20,"Substance",1,1,1,0,0,0,0,0,0,0,1
"4336","Female","White",2008,20,"Substance",3,1,3,0,2,0,0,0,0,0,3
"4337","Male","White",2008,20,"Substance",6,6,6,0,3,0,0,3,0,0,6
"4338","Male","Asian",2009,20,"Substance",1,1,1,0,1,0,0,0,0,0,1
"4339","Female","Black",2009,20,"Substance",2,2,2,0,2,0,0,2,0,0,2
"4340","Male","Black",2009,20,"Substance",20,17,14,0,11,0,0,8,0,0,20
"4341","Female","Hispanic",2009,20,"Substance",2,1,1,0,1,0,0,1,0,0,2
"4342","Male","Hispanic",2009,20,"Substance",7,6,4,0,4,0,0,3,0,0,7
"4343","Male","Other",2009,20,"Substance",2,2,2,0,2,0,0,1,0,0,2
"4344","Female","White",2009,20,"Substance",1,1,0,0,0,0,0,1,0,0,1
"4345","Male","White",2009,20,"Substance",39,34,29,0,20,0,0,18,0,0,39
"4346","Male","Asian",2010,20,"Substance",1,1,1,0,1,0,0,1,0,0,1
"4347","Female","Black",2010,20,"Substance",1,1,0,0,1,0,0,0,0,0,1
"4348","Male","Black",2010,20,"Substance",6,6,2,0,3,0,0,1,0,0,6
"4349","Male","Hispanic",2010,20,"Substance",4,3,3,0,1,0,0,1,0,0,4
"4350","Male","White",2010,20,"Substance",2,2,2,0,1,0,0,0,0,0,2
"4351","Male","Black",2006,22,"Substance",4,1,1,0,0,0,0,0,0,0,4
"4352","Male","Hispanic",2006,22,"Substance",1,1,0,0,0,0,0,0,0,0,1
"4353","Male","White",2006,22,"Substance",1,0,0,0,0,0,0,0,0,0,1
"4354","Male","Black",2007,22,"Substance",6,3,4,0,0,0,0,0,0,0,6
"4355","Male","Hispanic",2007,22,"Substance",6,5,3,0,1,0,0,0,0,0,6
"4356","Female","White",2007,22,"Substance",1,1,1,0,0,0,0,0,0,0,1
"4357","Male","Asian",2008,22,"Substance",1,0,0,0,0,0,0,0,0,0,1
"4358","Male","Black",2008,22,"Substance",8,5,2,0,2,0,0,3,0,0,8
"4359","Unknown","Black",2008,22,"Substance",1,0,0,0,1,0,0,0,0,0,1
"4360","Male","Hispanic",2008,22,"Substance",1,0,0,0,0,0,0,0,0,0,1
"4361","Female","White",2008,22,"Substance",2,0,0,0,0,0,0,1,0,0,2
"4362","Male","White",2008,22,"Substance",3,0,0,0,0,0,0,0,0,0,3
"4363","Female","Black",2009,22,"Substance",1,0,1,0,1,0,0,1,0,0,1
"4364","Male","Black",2009,22,"Substance",5,5,3,0,2,0,1,3,0,0,5
"4365","Male","Hispanic",2009,22,"Substance",1,1,1,0,0,0,0,0,0,0,1
"4366","Male","White",2009,22,"Substance",3,1,2,0,2,0,0,1,0,0,3
"4367","Female","Black",2010,22,"Substance",1,0,0,0,1,0,0,0,0,0,1
"4368","Male","Black",2010,22,"Substance",1,0,0,0,0,0,0,0,0,0,1
"4369","Male","Hispanic",2010,22,"Substance",2,1,1,0,0,0,0,0,0,0,2
"4370","Male","White",2010,22,"Substance",2,0,0,0,0,0,0,0,0,0,2
"4371","Male","Black",2005,23,"Substance",1,1,1,0,1,0,0,0,0,0,1
"4372","Male","Hispanic",2005,23,"Substance",2,2,2,0,1,0,0,0,0,0,2
"4373","Male","White",2005,23,"Substance",1,1,1,0,1,0,0,0,0,0,1
"4374","Female","Black",2006,23,"Substance",7,6,6,0,6,0,1,2,0,0,7
"4375","Male","Black",2006,23,"Substance",46,41,37,0,23,0,8,13,0,0,46
"4376","Female","Hispanic",2006,23,"Substance",4,4,4,0,1,0,0,1,0,0,4
"4377","Male","Hispanic",2006,23,"Substance",30,25,23,0,7,0,0,5,0,0,30
"4378","Unknown","Other",2006,23,"Substance",4,4,3,0,2,0,0,1,0,0,4
"4379","Male","White",2006,23,"Substance",1,1,1,0,0,0,0,0,0,0,1
"4380","Male","Asian",2007,23,"Substance",1,0,0,0,0,0,0,0,0,0,1
"4381","Female","Black",2007,23,"Substance",6,6,5,0,2,0,0,0,0,0,6
"4382","Male","Black",2007,23,"Substance",41,38,35,0,11,0,0,5,0,0,41
"4383","Female","Hispanic",2007,23,"Substance",2,2,2,0,1,0,0,0,0,0,2
"4384","Male","Hispanic",2007,23,"Substance",52,43,36,0,13,0,0,6,0,0,52
"4385","Female","Other",2007,23,"Substance",1,0,1,0,0,0,0,0,0,0,1
"4386","Male","Other",2007,23,"Substance",3,3,3,0,1,0,0,0,0,0,3
"4387","Unknown","Other",2007,23,"Substance",2,2,2,0,0,0,0,0,0,0,2
"4388","Male","White",2007,23,"Substance",6,5,4,0,0,0,0,2,0,0,6
"4389","Male","Asian",2008,23,"Substance",2,2,1,0,1,0,0,0,0,0,2
"4390","Female","Black",2008,23,"Substance",7,5,5,0,2,0,0,1,0,0,7
"4391","Male","Black",2008,23,"Substance",91,77,57,0,25,0,0,19,0,0,91
"4392","Female","Hispanic",2008,23,"Substance",7,4,3,0,1,0,0,1,0,0,7
"4393","Male","Hispanic",2008,23,"Substance",72,56,41,0,18,1,0,19,0,0,72
"4394","Unknown","Hispanic",2008,23,"Substance",1,1,1,0,0,0,0,0,0,0,1
"4395","Female","Other",2008,23,"Substance",1,1,0,0,0,0,0,0,0,0,1
