"","Gender","Race","Year","pct","CrimeType","Arrested","Frisked","Searched","Weapon","HandCuff","PepperSpray","Firearm","Other","CEW","Instruction","Stopped"
"12608","Male","White",2007,73,"Weapon",4,4,3,0,1,0,0,2,0,0,4
"12609","Male","Asian",2008,73,"Weapon",1,1,1,0,1,0,0,1,0,0,1
"12610","Female","Black",2008,73,"Weapon",11,10,8,0,5,0,0,3,0,0,11
"12611","Male","Black",2008,73,"Weapon",168,160,125,0,68,1,12,79,0,0,168
"12612","Unknown","Black",2008,73,"Weapon",1,1,1,0,0,0,0,1,0,0,1
"12613","Female","Hispanic",2008,73,"Weapon",1,1,0,0,0,0,0,0,0,0,1
"12614","Male","Hispanic",2008,73,"Weapon",33,33,29,0,8,0,0,20,0,0,33
"12615","Unknown","Hispanic",2008,73,"Weapon",1,1,1,0,1,0,0,1,0,0,1
"12616","Male","Other",2008,73,"Weapon",2,2,1,0,0,0,0,0,0,0,2
"12617","Unknown","Other",2008,73,"Weapon",4,4,3,0,1,0,0,3,0,0,4
"12618","Female","White",2008,73,"Weapon",2,2,2,0,1,0,0,0,0,0,2
"12619","Male","White",2008,73,"Weapon",4,4,4,0,0,0,0,2,0,0,4
"12620","Female","Asian",2009,73,"Weapon",1,1,1,0,0,0,0,0,0,0,1
"12621","Male","Asian",2009,73,"Weapon",1,1,1,0,0,0,0,1,0,0,1
"12622","Female","Black",2009,73,"Weapon",7,7,5,0,3,0,0,3,0,0,7
"12623","Male","Black",2009,73,"Weapon",144,135,105,1,51,1,2,55,0,0,144
"12624","Female","Hispanic",2009,73,"Weapon",4,4,4,0,1,0,0,3,0,0,4
"12625","Male","Hispanic",2009,73,"Weapon",43,43,35,0,21,0,0,22,0,0,43
"12626","Unknown","Hispanic",2009,73,"Weapon",1,1,0,0,0,0,0,1,0,0,1
"12627","Female","Other",2009,73,"Weapon",2,2,0,0,0,0,0,2,0,0,2
"12628","Male","Other",2009,73,"Weapon",4,3,2,0,0,0,0,3,0,0,4
"12629","Unknown","Other",2009,73,"Weapon",4,4,2,0,0,0,0,2,0,0,4
"12630","Male","White",2009,73,"Weapon",7,7,6,0,3,0,0,3,0,0,7
"12631","Male","Asian",2010,73,"Weapon",1,1,1,0,0,0,0,1,0,0,1
"12632","Female","Black",2010,73,"Weapon",1,1,1,0,0,0,0,1,0,0,1
"12633","Male","Black",2010,73,"Weapon",82,81,60,0,34,0,0,38,0,0,82
"12634","Male","Hispanic",2010,73,"Weapon",19,19,16,0,3,0,0,7,0,0,19
"12635","Male","Other",2010,73,"Weapon",1,1,1,0,0,0,0,1,0,0,1
"12636","Unknown","Other",2010,73,"Weapon",2,2,2,0,1,0,0,0,0,0,2
"12637","Male","White",2010,73,"Weapon",2,2,2,0,2,0,0,2,0,0,2
"12638","Female","Black",2005,75,"Weapon",1,1,1,0,1,0,0,1,0,0,1
"12639","Male","Black",2005,75,"Weapon",6,6,6,0,4,0,2,4,0,0,6
"12640","Male","Asian",2006,75,"Weapon",1,1,1,0,0,0,0,0,0,0,1
"12641","Female","Black",2006,75,"Weapon",5,2,1,0,1,0,0,0,0,0,5
"12642","Male","Black",2006,75,"Weapon",59,53,38,0,14,0,3,9,0,0,59
"12643","Male","Hispanic",2006,75,"Weapon",13,12,11,0,2,0,0,4,0,0,13
"12644","Male","Other",2006,75,"Weapon",2,2,2,0,1,0,0,0,0,0,2
"12645","Unknown","Other",2006,75,"Weapon",1,1,1,0,1,0,0,1,0,0,1
"12646","Male","White",2006,75,"Weapon",1,1,1,0,0,0,0,0,0,0,1
"12647","Male","Asian",2007,75,"Weapon",2,2,2,0,0,0,0,1,0,0,2
"12648","Female","Black",2007,75,"Weapon",8,6,6,0,1,0,0,1,0,0,8
"12649","Male","Black",2007,75,"Weapon",101,98,78,0,24,0,0,26,0,0,101
"12650","Unknown","Black",2007,75,"Weapon",1,1,1,0,1,0,0,1,0,0,1
"12651","Male","Hispanic",2007,75,"Weapon",37,32,20,0,13,0,0,12,0,0,37
"12652","Unknown","Hispanic",2007,75,"Weapon",1,1,1,0,1,0,0,0,0,0,1
"12653","Male","Other",2007,75,"Weapon",3,3,3,0,0,0,0,2,0,0,3
"12654","Unknown","Other",2007,75,"Weapon",2,2,2,0,1,0,0,2,0,0,2
"12655","Female","White",2007,75,"Weapon",1,1,1,0,0,0,0,0,0,0,1
"12656","Male","White",2007,75,"Weapon",3,3,2,0,1,0,0,0,0,0,3
"12657","Male","Asian",2008,75,"Weapon",1,1,0,0,1,0,0,1,0,0,1
"12658","Female","Black",2008,75,"Weapon",10,9,7,0,4,0,0,4,0,0,10
"12659","Male","Black",2008,75,"Weapon",120,114,89,1,54,0,6,48,0,0,120
"12660","Female","Hispanic",2008,75,"Weapon",2,2,1,0,0,0,0,1,0,0,2
"12661","Male","Hispanic",2008,75,"Weapon",51,49,42,0,17,0,0,19,0,0,51
"12662","Male","Other",2008,75,"Weapon",4,4,2,0,2,0,0,2,0,0,4
"12663","Unknown","Other",2008,75,"Weapon",1,1,1,0,0,0,0,0,0,0,1
"12664","Male","White",2008,75,"Weapon",2,2,0,0,1,0,0,2,0,0,2
"12665","Male","Asian",2009,75,"Weapon",1,0,1,0,0,0,0,0,0,0,1
"12666","Female","Black",2009,75,"Weapon",7,7,4,0,0,0,0,0,0,0,7
"12667","Male","Black",2009,75,"Weapon",131,121,87,3,44,1,3,45,0,0,131
"12668","Unknown","Black",2009,75,"Weapon",3,3,2,0,1,0,0,1,0,0,3
"12669","Female","Hispanic",2009,75,"Weapon",3,3,2,0,3,0,2,3,0,0,3
"12670","Male","Hispanic",2009,75,"Weapon",47,44,36,0,15,0,1,16,0,0,47
"12671","Male","Native",2009,75,"Weapon",1,1,1,0,1,0,0,1,0,0,1
"12672","Male","Other",2009,75,"Weapon",6,6,4,0,3,0,0,2,0,0,6
"12673","Unknown","Other",2009,75,"Weapon",1,1,0,0,0,0,0,0,0,0,1
"12674","Male","Asian",2010,75,"Weapon",5,5,2,0,1,0,0,4,0,0,5
"12675","Female","Black",2010,75,"Weapon",2,2,2,0,0,0,1,2,0,0,2
"12676","Male","Black",2010,75,"Weapon",79,77,63,0,32,0,1,30,0,0,79
"12677","Female","Hispanic",2010,75,"Weapon",1,1,1,0,0,0,0,0,0,0,1
"12678","Male","Hispanic",2010,75,"Weapon",35,32,31,0,16,0,2,13,0,0,35
"12679","Unknown","Hispanic",2010,75,"Weapon",1,1,0,0,1,0,0,0,0,0,1
"12680","Male","Native",2010,75,"Weapon",1,1,1,0,0,0,0,1,0,0,1
"12681","Male","Other",2010,75,"Weapon",5,5,4,0,1,0,0,2,0,0,5
"12682","Unknown","Other",2010,75,"Weapon",2,2,1,0,1,0,0,0,0,0,2
"12683","Male","White",2010,75,"Weapon",1,1,1,0,0,0,0,0,0,0,1
"12684","Male","Black",2005,76,"Weapon",6,5,3,0,1,0,0,4,0,0,6
"12685","Male","Hispanic",2005,76,"Weapon",1,0,0,0,0,0,0,0,0,0,1
"12686","Male","White",2005,76,"Weapon",1,1,0,0,0,0,0,1,0,0,1
"12687","Male","Black",2006,76,"Weapon",7,6,6,0,4,0,3,4,0,0,7
"12688","Male","Hispanic",2006,76,"Weapon",12,12,10,1,4,0,1,5,0,0,12
"12689","Male","White",2006,76,"Weapon",4,4,4,0,2,0,0,1,0,0,4
"12690","Female","Black",2007,76,"Weapon",1,1,1,0,0,0,0,1,0,0,1
"12691","Male","Black",2007,76,"Weapon",9,9,7,0,6,0,0,9,0,0,9
"12692","Female","Hispanic",2007,76,"Weapon",1,1,1,0,0,0,0,1,0,0,1
"12693","Male","Hispanic",2007,76,"Weapon",23,22,20,0,14,0,2,15,0,0,23
"12694","Male","Other",2007,76,"Weapon",1,1,1,0,0,0,0,1,0,0,1
"12695","Male","White",2007,76,"Weapon",4,4,4,0,0,0,0,3,0,0,4
"12696","Female","Black",2008,76,"Weapon",1,1,1,0,1,0,1,1,0,0,1
"12697","Male","Black",2008,76,"Weapon",14,12,14,0,7,0,2,11,0,0,14
"12698","Male","Hispanic",2008,76,"Weapon",17,16,17,0,11,0,1,7,0,0,17
"12699","Female","White",2008,76,"Weapon",1,1,1,0,1,0,0,1,0,0,1
"12700","Male","White",2008,76,"Weapon",2,2,2,1,1,1,0,2,0,0,2
"12701","Male","Black",2009,76,"Weapon",22,22,19,0,9,0,0,16,0,0,22
"12702","Male","Hispanic",2009,76,"Weapon",18,17,17,0,10,0,0,15,0,0,18
"12703","Unknown","Other",2009,76,"Weapon",1,1,1,0,0,0,0,1,0,0,1
"12704","Female","White",2009,76,"Weapon",2,2,2,0,1,0,0,2,0,0,2
"12705","Male","White",2009,76,"Weapon",7,7,7,0,5,0,0,7,0,0,7
"12706","Male","Black",2010,76,"Weapon",8,8,7,0,4,0,1,6,0,0,8
"12707","Male","Hispanic",2010,76,"Weapon",5,5,5,0,2,0,0,1,0,0,5
"12708","Male","White",2010,76,"Weapon",5,5,2,0,1,0,0,4,0,0,5
"12709","Female","Black",2005,77,"Weapon",1,1,0,0,0,0,0,1,0,0,1
"12710","Male","Black",2005,77,"Weapon",37,35,27,0,13,1,1,12,0,0,37
"12711","Female","Hispanic",2005,77,"Weapon",1,1,1,0,0,0,0,0,0,0,1
"12712","Male","Hispanic",2005,77,"Weapon",1,1,1,0,1,0,0,0,0,0,1
"12713","Unknown","Other",2005,77,"Weapon",2,2,2,0,1,0,0,2,0,0,2
"12714","Male","White",2005,77,"Weapon",1,1,1,0,0,0,0,0,0,0,1
"12715","Male","Black",2006,77,"Weapon",21,20,15,0,10,0,0,12,0,0,21
"12716","Male","Hispanic",2006,77,"Weapon",3,3,3,0,2,0,0,2,0,0,3
"12717","Unknown","Other",2006,77,"Weapon",1,1,1,0,0,0,0,0,0,0,1
"12718","Female","Black",2007,77,"Weapon",3,3,3,0,2,0,0,0,0,0,3
"12719","Male","Black",2007,77,"Weapon",51,50,39,0,22,0,3,26,0,0,51
"12720","Female","Hispanic",2007,77,"Weapon",2,1,1,0,0,0,0,0,0,0,2
"12721","Male","Hispanic",2007,77,"Weapon",5,5,3,0,2,0,0,2,0,0,5
"12722","Unknown","Other",2007,77,"Weapon",1,1,1,0,1,0,0,1,0,0,1
"12723","Male","White",2007,77,"Weapon",2,2,2,0,1,0,0,0,0,0,2
"12724","Male","Asian",2008,77,"Weapon",1,1,1,0,0,0,0,1,0,0,1
"12725","Female","Black",2008,77,"Weapon",4,4,1,0,2,0,0,4,0,0,4
"12726","Male","Black",2008,77,"Weapon",91,86,75,0,37,1,3,35,0,0,91
"12727","Male","Hispanic",2008,77,"Weapon",6,6,5,0,1,0,0,4,0,0,6
"12728","Male","Native",2008,77,"Weapon",1,1,1,0,1,0,0,1,0,0,1
"12729","Male","Other",2008,77,"Weapon",2,2,1,0,0,0,0,1,0,0,2
"12730","Male","White",2008,77,"Weapon",2,2,2,0,1,0,0,2,0,0,2
"12731","Male","Asian",2009,77,"Weapon",2,2,1,0,0,0,0,0,0,0,2
"12732","Female","Black",2009,77,"Weapon",11,11,5,0,2,0,0,2,0,0,11
"12733","Male","Black",2009,77,"Weapon",109,95,72,0,30,0,11,39,0,0,109
"12734","Male","Hispanic",2009,77,"Weapon",4,4,3,0,0,0,0,2,0,0,4
"12735","Male","Other",2009,77,"Weapon",2,2,1,0,1,0,0,1,0,0,2
"12736","Male","White",2009,77,"Weapon",2,2,2,0,1,0,0,2,0,0,2
"12737","Female","Black",2010,77,"Weapon",1,1,1,0,0,0,0,0,0,0,1
"12738","Male","Black",2010,77,"Weapon",50,49,35,1,6,1,2,7,0,0,50
"12739","Male","Hispanic",2010,77,"Weapon",3,2,3,0,2,0,0,1,0,0,3
"12740","Male","White",2010,77,"Weapon",1,1,1,0,0,0,0,1,0,0,1
"12741","Male","Black",2006,78,"Weapon",6,5,4,1,5,0,0,5,0,0,6
"12742","Male","Hispanic",2006,78,"Weapon",4,4,3,0,1,0,0,2,0,0,4
"12743","Unknown","Other",2006,78,"Weapon",1,1,1,0,0,0,0,0,0,0,1
"12744","Male","White",2006,78,"Weapon",2,2,2,0,1,0,0,2,0,0,2
"12745","Male","Black",2007,78,"Weapon",6,6,4,0,0,0,0,1,0,0,6
"12746","Male","Hispanic",2007,78,"Weapon",3,3,2,0,1,1,1,2,0,0,3
"12747","Female","Black",2008,78,"Weapon",1,1,1,0,1,0,0,1,0,0,1
"12748","Male","Black",2008,78,"Weapon",9,9,6,0,3,0,0,4,0,0,9
"12749","Female","Hispanic",2008,78,"Weapon",2,2,0,0,2,0,0,2,0,0,2
"12750","Male","Hispanic",2008,78,"Weapon",2,2,0,0,0,0,0,1,0,0,2
"12751","Male","White",2008,78,"Weapon",1,1,1,0,0,0,0,0,0,0,1
"12752","Male","Black",2009,78,"Weapon",7,7,5,0,1,0,0,1,0,0,7
"12753","Male","Hispanic",2009,78,"Weapon",7,6,5,0,2,0,1,2,0,0,7
"12754","Male","White",2009,78,"Weapon",1,1,0,0,0,0,0,0,0,0,1
"12755","Male","Asian",2010,78,"Weapon",1,1,0,0,0,0,0,0,0,0,1
"12756","Male","Black",2010,78,"Weapon",6,6,4,0,0,0,3,0,0,0,6
"12757","Male","Hispanic",2010,78,"Weapon",1,1,1,0,0,0,0,0,0,0,1
"12758","Male","Other",2010,78,"Weapon",1,1,0,0,0,0,0,0,0,0,1
"12759","Male","White",2010,78,"Weapon",3,3,2,0,1,0,0,2,0,0,3
"12760","Male","Black",2005,79,"Weapon",27,26,16,0,8,0,5,13,0,0,27
"12761","Male","Hispanic",2005,79,"Weapon",1,1,0,0,1,0,0,1,0,0,1
"12762","Male","Other",2005,79,"Weapon",1,1,1,0,1,0,0,1,0,0,1
"12763","Unknown","Other",2005,79,"Weapon",2,2,2,0,1,0,0,0,0,0,2
"12764","Male","Black",2006,79,"Weapon",37,36,27,0,13,2,0,15,0,0,37
"12765","Male","Hispanic",2006,79,"Weapon",7,6,4,0,2,0,0,1,0,0,7
"12766","Male","Other",2006,79,"Weapon",2,2,1,0,0,0,0,1,0,0,2
"12767","Male","White",2006,79,"Weapon",1,1,1,0,0,0,0,0,0,0,1
"12768","Male","Asian",2007,79,"Weapon",1,1,0,0,1,0,0,1,0,0,1
"12769","Female","Black",2007,79,"Weapon",4,4,3,0,2,1,1,1,0,0,4
"12770","Male","Black",2007,79,"Weapon",105,103,70,1,38,1,3,41,0,0,105
"12771","Unknown","Black",2007,79,"Weapon",1,1,0,0,0,0,0,0,0,0,1
"12772","Female","Hispanic",2007,79,"Weapon",2,2,1,0,0,0,0,0,0,0,2
"12773","Male","Hispanic",2007,79,"Weapon",13,13,11,0,5,0,1,3,0,0,13
"12774","Female","Other",2007,79,"Weapon",1,1,0,0,0,0,0,0,0,0,1
"12775","Male","Other",2007,79,"Weapon",3,3,0,0,1,0,0,1,0,0,3
"12776","Unknown","Other",2007,79,"Weapon",3,3,0,0,0,0,0,2,0,0,3
"12777","Male","White",2007,79,"Weapon",2,2,1,0,0,0,0,0,0,0,2
"12778","Male","Asian",2008,79,"Weapon",1,1,0,0,1,0,0,1,0,0,1
"12779","Female","Black",2008,79,"Weapon",17,17,13,0,8,0,0,7,0,0,17
"12780","Male","Black",2008,79,"Weapon",125,124,82,1,49,0,1,63,0,0,125
"12781","Female","Hispanic",2008,79,"Weapon",3,3,1,0,0,0,0,0,0,0,3
"12782","Male","Hispanic",2008,79,"Weapon",17,17,14,0,9,0,1,8,0,0,17
"12783","Male","Other",2008,79,"Weapon",6,6,4,0,3,0,1,3,0,0,6
"12784","Unknown","Other",2008,79,"Weapon",1,1,1,0,1,0,0,1,0,0,1
"12785","Male","White",2008,79,"Weapon",2,2,1,0,0,0,0,0,0,0,2
"12786","Male","Asian",2009,79,"Weapon",2,2,2,0,0,0,0,0,0,0,2
"12787","Female","Black",2009,79,"Weapon",12,12,10,0,3,0,0,9,0,0,12
"12788","Male","Black",2009,79,"Weapon",200,193,145,2,77,2,7,116,0,0,200
"12789","Male","Hispanic",2009,79,"Weapon",29,29,18,0,9,0,2,12,0,0,29
"12790","Male","Native",2009,79,"Weapon",1,1,1,0,0,0,0,1,0,0,1
"12791","Female","Other",2009,79,"Weapon",1,1,1,0,0,0,0,1,0,0,1
"12792","Male","Other",2009,79,"Weapon",4,4,2,0,1,0,0,1,0,0,4
"12793","Unknown","Other",2009,79,"Weapon",2,2,0,0,0,0,0,1,0,0,2
"12794","Male","White",2009,79,"Weapon",5,4,4,0,2,0,0,2,0,0,5
"12795","Female","Black",2010,79,"Weapon",5,5,5,0,1,0,1,1,0,0,5
"12796","Male","Black",2010,79,"Weapon",63,60,50,0,22,0,2,25,0,0,63
"12797","Male","Hispanic",2010,79,"Weapon",17,17,14,0,6,0,0,6,0,0,17
"12798","Male","Other",2010,79,"Weapon",1,1,1,0,0,0,0,0,0,0,1
"12799","Male","White",2010,79,"Weapon",1,1,1,0,0,0,0,1,0,0,1
"12800","Male","Black",2005,81,"Weapon",23,22,18,0,10,0,2,7,0,0,23
"12801","Male","Hispanic",2005,81,"Weapon",2,2,2,0,0,0,0,0,0,0,2
"12802","Male","Other",2005,81,"Weapon",1,1,0,0,1,0,1,1,0,0,1
"12803","Male","White",2005,81,"Weapon",1,1,0,0,0,0,0,1,0,0,1
"12804","Female","Black",2006,81,"Weapon",1,1,1,0,0,0,0,0,0,0,1
"12805","Male","Black",2006,81,"Weapon",35,32,24,0,13,0,1,14,0,0,35
"12806","Male","Hispanic",2006,81,"Weapon",3,2,1,0,1,0,0,1,0,0,3
"12807","Unknown","Other",2006,81,"Weapon",1,1,1,0,0,0,0,0,0,0,1
"12808","Female","Black",2007,81,"Weapon",3,2,3,0,2,0,0,3,0,0,3
"12809","Male","Black",2007,81,"Weapon",69,66,52,0,22,0,7,34,0,0,69
"12810","Male","Hispanic",2007,81,"Weapon",4,4,4,0,2,0,0,1,0,0,4
"12811","Female","Other",2007,81,"Weapon",1,1,1,0,0,0,0,0,0,0,1
"12812","Male","Other",2007,81,"Weapon",1,1,0,0,0,0,0,0,0,0,1
"12813","Male","Asian",2008,81,"Weapon",2,2,2,0,2,0,0,1,0,0,2
"12814","Female","Black",2008,81,"Weapon",3,3,1,0,1,0,0,2,0,0,3
"12815","Male","Black",2008,81,"Weapon",131,129,81,0,43,0,7,47,0,0,131
"12816","Unknown","Black",2008,81,"Weapon",1,1,0,0,1,0,0,1,0,0,1
"12817","Female","Hispanic",2008,81,"Weapon",1,1,1,0,1,0,0,0,0,0,1
"12818","Male","Hispanic",2008,81,"Weapon",16,15,13,0,6,0,0,3,0,0,16
"12819","Female","Other",2008,81,"Weapon",1,0,0,0,0,0,0,0,0,0,1
"12820","Unknown","Other",2008,81,"Weapon",1,1,1,0,1,0,0,0,0,0,1
"12821","Female","White",2008,81,"Weapon",1,1,0,0,0,0,0,0,0,0,1
"12822","Male","White",2008,81,"Weapon",2,2,1,0,0,0,0,0,0,0,2
"12823","Female","Asian",2009,81,"Weapon",1,1,1,0,0,0,0,1,0,0,1
"12824","Female","Black",2009,81,"Weapon",10,8,5,0,3,0,1,2,0,0,10
"12825","Male","Black",2009,81,"Weapon",162,154,66,0,44,0,5,50,0,0,162
"12826","Female","Hispanic",2009,81,"Weapon",1,1,1,0,0,0,0,1,0,0,1
"12827","Male","Hispanic",2009,81,"Weapon",12,11,6,0,3,0,0,3,0,0,12
"12828","Male","Other",2009,81,"Weapon",2,2,1,0,0,0,0,1,0,0,2
"12829","Female","Black",2010,81,"Weapon",4,4,1,0,0,0,0,0,0,0,4
"12830","Male","Black",2010,81,"Weapon",95,87,21,0,4,0,0,10,0,0,95
"12831","Female","Hispanic",2010,81,"Weapon",1,1,0,0,0,0,0,0,0,0,1
"12832","Male","Hispanic",2010,81,"Weapon",9,9,5,0,3,0,0,1,0,0,9
"12833","Male","Other",2010,81,"Weapon",2,2,1,0,1,0,0,0,0,0,2
"12834","Male","White",2010,81,"Weapon",1,1,1,0,1,0,0,1,0,0,1
"12835","Male","Black",2005,83,"Weapon",10,9,7,0,6,0,1,6,0,0,10
"12836","Male","Hispanic",2005,83,"Weapon",15,15,7,0,7,0,1,7,0,0,15
"12837","Unknown","Hispanic",2005,83,"Weapon",1,1,0,0,0,0,0,0,0,0,1
"12838","Unknown","Other",2005,83,"Weapon",1,1,1,0,0,0,0,0,0,0,1
"12839","Male","Black",2006,83,"Weapon",16,16,13,0,9,1,3,11,0,0,16
"12840","Male","Hispanic",2006,83,"Weapon",18,17,15,0,9,0,0,10,0,0,18
"12841","Unknown","Hispanic",2006,83,"Weapon",1,1,1,0,0,0,0,0,0,0,1
"12842","Male","Other",2006,83,"Weapon",1,1,1,0,1,0,0,1,0,0,1
"12843","Unknown","Other",2006,83,"Weapon",3,3,0,0,0,0,0,1,0,0,3
"12844","Male","White",2006,83,"Weapon",1,1,0,0,0,0,0,0,0,0,1
"12845","Male","Black",2007,83,"Weapon",27,27,24,0,13,0,0,12,0,0,27
"12846","Male","Hispanic",2007,83,"Weapon",26,25,24,0,11,0,3,22,0,0,26
"12847","Male","Other",2007,83,"Weapon",3,3,1,0,1,0,0,0,0,0,3
"12848","Male","White",2007,83,"Weapon",2,2,2,0,0,0,0,1,0,0,2
"12849","Male","Asian",2008,83,"Weapon",1,1,1,0,0,0,0,0,0,0,1
"12850","Female","Black",2008,83,"Weapon",2,2,2,0,1,0,0,1,0,0,2
"12851","Male","Black",2008,83,"Weapon",46,45,35,0,25,0,0,22,0,0,46
"12852","Female","Hispanic",2008,83,"Weapon",3,3,3,0,1,0,0,1,0,0,3
"12853","Male","Hispanic",2008,83,"Weapon",86,80,65,0,37,0,0,34,0,0,86
"12854","Male","Other",2008,83,"Weapon",2,2,1,0,0,0,0,0,0,0,2
"12855","Unknown","Other",2008,83,"Weapon",1,1,1,0,0,0,0,0,0,0,1
"12856","Male","White",2008,83,"Weapon",4,4,4,0,3,0,0,2,0,0,4
"12857","Female","Black",2009,83,"Weapon",7,7,5,0,7,0,1,5,0,0,7
"12858","Male","Black",2009,83,"Weapon",55,53,47,1,33,0,1,30,0,0,55
"12859","Female","Hispanic",2009,83,"Weapon",1,1,1,0,1,0,0,1,0,0,1
"12860","Male","Hispanic",2009,83,"Weapon",53,52,42,0,27,0,2,24,0,0,53
"12861","Male","Other",2009,83,"Weapon",1,1,1,0,1,0,0,1,0,0,1
"12862","Male","White",2009,83,"Weapon",10,10,9,0,2,0,0,4,0,0,10
"12863","Female","Black",2010,83,"Weapon",3,3,1,0,1,0,0,1,0,0,3
"12864","Male","Black",2010,83,"Weapon",28,25,20,0,11,1,0,8,0,0,28
"12865","Male","Hispanic",2010,83,"Weapon",40,40,30,0,13,0,0,20,0,0,40
"12866","Male","Native",2010,83,"Weapon",1,1,1,0,0,0,0,0,0,0,1
"12867","Male","White",2010,83,"Weapon",4,4,4,0,2,0,0,0,0,0,4
"12868","Male","Black",2006,84,"Weapon",13,13,13,0,4,0,0,3,0,0,13
"12869","Male","Hispanic",2006,84,"Weapon",4,4,4,0,4,0,0,0,0,0,4
"12870","Male","White",2006,84,"Weapon",1,1,1,0,1,0,0,0,0,0,1
"12871","Female","Asian",2007,84,"Weapon",1,1,1,0,0,0,0,0,0,0,1
"12872","Male","Black",2007,84,"Weapon",11,11,11,0,4,0,0,2,0,0,11
"12873","Male","Hispanic",2007,84,"Weapon",6,6,5,0,4,0,0,1,0,0,6
"12874","Male","White",2007,84,"Weapon",1,1,1,0,1,0,0,0,0,0,1
"12875","Male","Asian",2008,84,"Weapon",1,1,1,0,1,0,0,0,0,0,1
"12876","Male","Black",2008,84,"Weapon",16,15,14,0,10,0,0,7,0,0,16
"12877","Male","Hispanic",2008,84,"Weapon",6,6,6,0,1,0,0,2,0,0,6
"12878","Male","Other",2008,84,"Weapon",1,1,1,0,0,0,0,0,0,0,1
"12879","Male","White",2008,84,"Weapon",1,1,1,0,0,0,0,0,0,0,1
"12880","Male","Asian",2009,84,"Weapon",2,2,2,0,0,0,0,1,0,0,2
"12881","Female","Black",2009,84,"Weapon",1,1,1,0,0,0,0,0,0,0,1
"12882","Male","Black",2009,84,"Weapon",30,30,25,0,11,0,0,12,0,0,30
"12883","Male","Hispanic",2009,84,"Weapon",19,19,18,0,6,0,0,8,0,0,19
"12884","Male","White",2009,84,"Weapon",7,7,7,0,2,0,0,5,0,0,7
"12885","Male","Black",2010,84,"Weapon",11,11,10,0,5,0,0,3,0,0,11
"12886","Male","Hispanic",2010,84,"Weapon",2,2,2,0,1,0,0,0,0,0,2
"12887","Male","White",2010,84,"Weapon",2,2,2,0,1,0,0,0,0,0,2
"12888","Male","Black",2005,88,"Weapon",3,3,3,0,2,0,1,2,0,0,3
"12889","Male","White",2005,88,"Weapon",1,1,1,0,1,0,1,1,0,0,1
"12890","Female","Black",2006,88,"Weapon",2,2,2,0,2,0,0,0,0,0,2
"12891","Male","Black",2006,88,"Weapon",16,14,10,0,7,0,2,6,0,0,16
"12892","Male","Hispanic",2006,88,"Weapon",5,5,4,0,4,0,0,4,0,0,5
"12893","Male","Asian",2007,88,"Weapon",1,1,1,0,1,0,0,1,0,0,1
"12894","Female","Black",2007,88,"Weapon",1,1,0,0,1,0,1,1,0,0,1
"12895","Male","Black",2007,88,"Weapon",36,34,24,0,9,0,1,12,0,0,36
"12896","Male","Hispanic",2007,88,"Weapon",11,10,8,0,4,1,0,4,0,0,11
"12897","Male","White",2007,88,"Weapon",2,2,2,0,2,0,0,0,0,0,2
"12898","Male","Asian",2008,88,"Weapon",1,1,1,0,1,0,0,1,0,0,1
"12899","Female","Black",2008,88,"Weapon",3,2,0,0,0,0,0,0,0,0,3
"12900","Male","Black",2008,88,"Weapon",33,29,20,2,11,0,2,9,0,0,33
"12901","Male","Hispanic",2008,88,"Weapon",4,4,4,0,3,0,0,3,0,0,4
"12902","Male","Native",2008,88,"Weapon",1,1,1,0,0,0,0,0,0,0,1
"12903","Unknown","Other",2008,88,"Weapon",2,2,1,0,0,0,0,1,0,0,2
"12904","Male","White",2008,88,"Weapon",3,3,3,0,1,0,0,0,0,0,3
"12905","Male","Asian",2009,88,"Weapon",2,2,2,0,1,0,0,1,0,0,2
"12906","Female","Black",2009,88,"Weapon",4,4,4,0,2,0,0,2,0,0,4
"12907","Male","Black",2009,88,"Weapon",31,29,25,0,12,1,0,13,0,0,31
"12908","Unknown","Black",2009,88,"Weapon",1,1,1,0,0,0,0,0,0,0,1
"12909","Female","Hispanic",2009,88,"Weapon",4,4,4,0,3,0,0,3,0,0,4
"12910","Male","Hispanic",2009,88,"Weapon",11,11,10,0,6,0,0,8,0,0,11
"12911","Female","White",2009,88,"Weapon",1,1,1,0,0,0,0,0,0,0,1
"12912","Male","White",2009,88,"Weapon",3,3,3,0,1,0,0,2,0,0,3
"12913","Female","Black",2010,88,"Weapon",2,2,1,0,1,0,0,2,0,0,2
"12914","Male","Black",2010,88,"Weapon",26,25,18,0,9,0,2,10,0,0,26
"12915","Male","Hispanic",2010,88,"Weapon",1,1,1,0,1,0,0,1,0,0,1
