"","Precinct","Population","Area","White","Black","Native","AsPac","Hisp","Year","AsPacA","BlackA","HispA","NativeA","WhiteA","TotalA"
"271",32,70942,0.791060880920724,3823,47791,242,1236,16299,2010,7,924,114,1,20,1075
"272",32,70942,0.791060880920724,3823,47791,242,1236,16299,2011,11,1034,101,0,26,1193
"273",32,70942,0.791060880920724,3823,47791,242,1236,16299,2012,8,679,103,0,15,821
"274",32,70942,0.791060880920724,3823,47791,242,1236,16299,2013,0,249,45,0,8,309
"275",32,70942,0.791060880920724,3823,47791,242,1236,16299,2014,2,102,20,0,3,128
"276",32,70942,0.791060880920724,3823,47791,242,1236,16299,2015,0,62,14,1,1,81
"277",32,70942,0.791060880920724,3823,47791,242,1236,16299,2016,1,46,14,0,1,64
"278",32,70942,0.791060880920724,3823,47791,242,1236,16299,2017,0,68,13,0,0,82
"279",32,70942,0.791060880920724,3823,47791,242,1236,16299,2018,0,33,12,0,4,49
"280",33,77645,0.889257183939266,8151,8661,113,2131,57530,2005,0,0,0,0,0,0
"281",33,77645,0.889257183939266,8151,8661,113,2131,57530,2006,0,62,71,1,8,149
"282",33,77645,0.889257183939266,8151,8661,113,2131,57530,2007,2,62,161,1,16,254
"283",33,77645,0.889257183939266,8151,8661,113,2131,57530,2008,2,129,268,2,14,420
"284",33,77645,0.889257183939266,8151,8661,113,2131,57530,2009,6,138,283,2,31,473
"285",33,77645,0.889257183939266,8151,8661,113,2131,57530,2010,1,105,223,0,21,355
"286",33,77645,0.889257183939266,8151,8661,113,2131,57530,2011,4,92,243,3,29,385
"287",33,77645,0.889257183939266,8151,8661,113,2131,57530,2012,2,46,167,0,12,240
"288",33,77645,0.889257183939266,8151,8661,113,2131,57530,2013,1,27,88,0,3,127
"289",33,77645,0.889257183939266,8151,8661,113,2131,57530,2014,0,10,20,0,1,32
"290",33,77645,0.889257183939266,8151,8661,113,2131,57530,2015,0,3,6,0,0,9
"291",33,77645,0.889257183939266,8151,8661,113,2131,57530,2016,0,1,16,1,2,20
"292",33,77645,0.889257183939266,8151,8661,113,2131,57530,2017,0,19,36,0,3,60
"293",33,77645,0.889257183939266,8151,8661,113,2131,57530,2018,0,5,22,0,1,28
"294",34,112375,1.79179596518117,25291,5293,115,2683,77446,2005,0,0,0,0,0,0
"295",34,112375,1.79179596518117,25291,5293,115,2683,77446,2006,0,27,128,0,7,167
"296",34,112375,1.79179596518117,25291,5293,115,2683,77446,2007,3,78,234,0,14,331
"297",34,112375,1.79179596518117,25291,5293,115,2683,77446,2008,2,79,335,1,21,447
"298",34,112375,1.79179596518117,25291,5293,115,2683,77446,2009,4,82,258,0,8,364
"299",34,112375,1.79179596518117,25291,5293,115,2683,77446,2010,6,80,360,2,18,487
"300",34,112375,1.79179596518117,25291,5293,115,2683,77446,2011,2,58,324,2,18,434
"301",34,112375,1.79179596518117,25291,5293,115,2683,77446,2012,2,44,309,1,9,402
"302",34,112375,1.79179596518117,25291,5293,115,2683,77446,2013,1,34,229,0,18,292
"303",34,112375,1.79179596518117,25291,5293,115,2683,77446,2014,0,9,73,1,6,92
"304",34,112375,1.79179596518117,25291,5293,115,2683,77446,2015,0,4,10,0,0,14
"305",34,112375,1.79179596518117,25291,5293,115,2683,77446,2016,0,1,19,0,0,21
"306",34,112375,1.79179596518117,25291,5293,115,2683,77446,2017,0,13,35,0,2,51
"307",34,112375,1.79179596518117,25291,5293,115,2683,77446,2018,0,5,37,0,2,44
"308",40,91497,2.07684180273771,1428,23680,177,542,64887,2005,1,11,11,0,0,23
"309",40,91497,2.07684180273771,1428,23680,177,542,64887,2006,3,312,359,1,8,720
"310",40,91497,2.07684180273771,1428,23680,177,542,64887,2007,1,314,363,0,13,715
"311",40,91497,2.07684180273771,1428,23680,177,542,64887,2008,4,313,364,2,9,716
"312",40,91497,2.07684180273771,1428,23680,177,542,64887,2009,3,269,314,2,11,608
"313",40,91497,2.07684180273771,1428,23680,177,542,64887,2010,4,502,559,0,16,1098
"314",40,91497,2.07684180273771,1428,23680,177,542,64887,2011,4,537,555,3,12,1121
"315",40,91497,2.07684180273771,1428,23680,177,542,64887,2012,5,456,558,1,16,1044
"316",40,91497,2.07684180273771,1428,23680,177,542,64887,2013,0,273,317,0,4,600
"317",40,91497,2.07684180273771,1428,23680,177,542,64887,2014,5,294,330,1,12,668
"318",40,91497,2.07684180273771,1428,23680,177,542,64887,2015,0,256,255,0,12,540
"319",40,91497,2.07684180273771,1428,23680,177,542,64887,2016,1,77,86,1,3,172
"320",40,91497,2.07684180273771,1428,23680,177,542,64887,2017,0,70,39,0,0,110
"321",40,91497,2.07684180273771,1428,23680,177,542,64887,2018,0,43,53,0,1,98
"322",41,52246,2.13659507826566,694,11536,92,341,39089,2005,0,1,1,0,0,2
"323",41,52246,2.13659507826566,694,11536,92,341,39089,2006,0,98,112,0,10,225
"324",41,52246,2.13659507826566,694,11536,92,341,39089,2007,1,86,140,0,5,244
"325",41,52246,2.13659507826566,694,11536,92,341,39089,2008,2,206,269,0,7,527
"326",41,52246,2.13659507826566,694,11536,92,341,39089,2009,0,172,227,0,10,465
"327",41,52246,2.13659507826566,694,11536,92,341,39089,2010,2,210,356,0,6,624
"328",41,52246,2.13659507826566,694,11536,92,341,39089,2011,3,172,286,0,7,503
"329",41,52246,2.13659507826566,694,11536,92,341,39089,2012,7,162,200,0,14,404
"330",41,52246,2.13659507826566,694,11536,92,341,39089,2013,0,44,55,0,5,109
"331",41,52246,2.13659507826566,694,11536,92,341,39089,2014,0,27,47,0,0,79
"332",41,52246,2.13659507826566,694,11536,92,341,39089,2015,0,37,40,0,2,79
"333",41,52246,2.13659507826566,694,11536,92,341,39089,2016,0,9,22,0,0,31
"334",41,52246,2.13659507826566,694,11536,92,341,39089,2017,0,8,11,0,1,20
"335",41,52246,2.13659507826566,694,11536,92,341,39089,2018,0,9,14,0,0,23
"336",42,79762,1.54090878184633,918,31387,230,380,46013,2005,0,8,7,0,0,15
"337",42,79762,1.54090878184633,918,31387,230,380,46013,2006,0,292,174,0,5,503
"338",42,79762,1.54090878184633,918,31387,230,380,46013,2007,1,330,176,0,6,532
"339",42,79762,1.54090878184633,918,31387,230,380,46013,2008,2,397,202,1,5,640
"340",42,79762,1.54090878184633,918,31387,230,380,46013,2009,3,264,147,0,2,423
"341",42,79762,1.54090878184633,918,31387,230,380,46013,2010,2,517,259,0,5,810
"342",42,79762,1.54090878184633,918,31387,230,380,46013,2011,1,479,275,1,9,786
"343",42,79762,1.54090878184633,918,31387,230,380,46013,2012,0,412,251,1,9,687
"344",42,79762,1.54090878184633,918,31387,230,380,46013,2013,0,162,118,0,3,291
"345",42,79762,1.54090878184633,918,31387,230,380,46013,2014,1,128,103,0,3,245
"346",42,79762,1.54090878184633,918,31387,230,380,46013,2015,1,88,56,0,0,153
"347",42,79762,1.54090878184633,918,31387,230,380,46013,2016,0,49,26,0,0,80
"348",42,79762,1.54090878184633,918,31387,230,380,46013,2017,0,60,37,0,1,98
"349",42,79762,1.54090878184633,918,31387,230,380,46013,2018,0,41,19,0,0,60
"350",43,172122,3.89595784601951,4739,53042,562,9937,99213,2005,0,4,1,0,0,5
"351",43,172122,3.89595784601951,4739,53042,562,9937,99213,2006,5,360,297,1,22,707
"352",43,172122,3.89595784601951,4739,53042,562,9937,99213,2007,3,361,337,2,17,728
"353",43,172122,3.89595784601951,4739,53042,562,9937,99213,2008,15,374,355,5,19,794
"354",43,172122,3.89595784601951,4739,53042,562,9937,99213,2009,12,507,475,2,29,1050
"355",43,172122,3.89595784601951,4739,53042,562,9937,99213,2010,9,512,474,1,24,1072
"356",43,172122,3.89595784601951,4739,53042,562,9937,99213,2011,6,502,600,5,21,1200
"357",43,172122,3.89595784601951,4739,53042,562,9937,99213,2012,3,382,398,4,14,818
"358",43,172122,3.89595784601951,4739,53042,562,9937,99213,2013,2,153,125,1,3,289
"359",43,172122,3.89595784601951,4739,53042,562,9937,99213,2014,1,75,75,0,1,154
"360",43,172122,3.89595784601951,4739,53042,562,9937,99213,2015,1,83,86,0,2,181
"361",43,172122,3.89595784601951,4739,53042,562,9937,99213,2016,0,56,45,0,1,103
"362",43,172122,3.89595784601951,4739,53042,562,9937,99213,2017,1,14,22,0,0,38
"363",43,172122,3.89595784601951,4739,53042,562,9937,99213,2018,0,63,42,0,1,108
"364",44,146441,1.90921118010283,2193,47344,310,2258,92338,2005,0,2,4,0,4,10
"365",44,146441,1.90921118010283,2193,47344,310,2258,92338,2006,0,132,104,0,6,251
"366",44,146441,1.90921118010283,2193,47344,310,2258,92338,2007,1,165,141,0,6,343
"367",44,146441,1.90921118010283,2193,47344,310,2258,92338,2008,1,195,140,1,5,379
"368",44,146441,1.90921118010283,2193,47344,310,2258,92338,2009,2,231,227,1,9,515
"369",44,146441,1.90921118010283,2193,47344,310,2258,92338,2010,5,587,536,2,16,1202
"370",44,146441,1.90921118010283,2193,47344,310,2258,92338,2011,9,628,534,1,32,1264
"371",44,146441,1.90921118010283,2193,47344,310,2258,92338,2012,14,582,671,3,37,1335
"372",44,146441,1.90921118010283,2193,47344,310,2258,92338,2013,3,220,315,1,18,563
"373",44,146441,1.90921118010283,2193,47344,310,2258,92338,2014,0,87,102,0,2,191
"374",44,146441,1.90921118010283,2193,47344,310,2258,92338,2015,0,33,29,0,1,63
"375",44,146441,1.90921118010283,2193,47344,310,2258,92338,2016,0,8,4,0,0,13
"376",44,146441,1.90921118010283,2193,47344,310,2258,92338,2017,0,35,41,0,0,77
"377",44,146441,1.90921118010283,2193,47344,310,2258,92338,2018,1,30,37,0,2,70
"378",45,120833,9.3352139559453,41615,26967,277,5539,44175,2005,0,3,1,0,0,5
"379",45,120833,9.3352139559453,41615,26967,277,5539,44175,2006,5,70,76,0,41,204
"380",45,120833,9.3352139559453,41615,26967,277,5539,44175,2007,1,50,65,0,33,161
"381",45,120833,9.3352139559453,41615,26967,277,5539,44175,2008,3,62,74,1,29,174
"382",45,120833,9.3352139559453,41615,26967,277,5539,44175,2009,8,90,100,1,41,245
"383",45,120833,9.3352139559453,41615,26967,277,5539,44175,2010,2,127,130,1,53,318
"384",45,120833,9.3352139559453,41615,26967,277,5539,44175,2011,7,128,135,0,67,346
"385",45,120833,9.3352139559453,41615,26967,277,5539,44175,2012,5,144,105,1,58,323
"386",45,120833,9.3352139559453,41615,26967,277,5539,44175,2013,0,32,38,0,19,91
"387",45,120833,9.3352139559453,41615,26967,277,5539,44175,2014,1,21,11,0,7,41
"388",45,120833,9.3352139559453,41615,26967,277,5539,44175,2015,1,8,13,0,6,28
"389",45,120833,9.3352139559453,41615,26967,277,5539,44175,2016,0,11,7,0,3,22
"390",45,120833,9.3352139559453,41615,26967,277,5539,44175,2017,0,9,5,0,0,16
"391",45,120833,9.3352139559453,41615,26967,277,5539,44175,2018,0,8,4,0,2,14
"392",46,128200,1.31761625093656,1791,36795,318,1949,85600,2005,0,3,0,0,0,3
"393",46,128200,1.31761625093656,1791,36795,318,1949,85600,2006,4,189,195,3,4,407
"394",46,128200,1.31761625093656,1791,36795,318,1949,85600,2007,7,225,231,2,8,509
"395",46,128200,1.31761625093656,1791,36795,318,1949,85600,2008,3,160,186,0,7,389
"396",46,128200,1.31761625093656,1791,36795,318,1949,85600,2009,8,215,238,2,15,520
"397",46,128200,1.31761625093656,1791,36795,318,1949,85600,2010,3,222,229,0,9,482
"398",46,128200,1.31761625093656,1791,36795,318,1949,85600,2011,1,148,163,0,1,313
"399",46,128200,1.31761625093656,1791,36795,318,1949,85600,2012,11,118,121,1,3,256
"400",46,128200,1.31761625093656,1791,36795,318,1949,85600,2013,1,35,34,0,1,72
"401",46,128200,1.31761625093656,1791,36795,318,1949,85600,2014,0,22,23,0,0,45
"402",46,128200,1.31761625093656,1791,36795,318,1949,85600,2015,0,13,13,0,1,27
"403",46,128200,1.31761625093656,1791,36795,318,1949,85600,2016,0,14,10,0,0,24
"404",46,128200,1.31761625093656,1791,36795,318,1949,85600,2017,1,43,43,0,2,91
"405",46,128200,1.31761625093656,1791,36795,318,1949,85600,2018,0,41,37,0,0,79
"406",47,152374,5.51972817766751,10871,99102,587,2922,34919,2005,0,4,4,0,3,12
"407",47,152374,5.51972817766751,10871,99102,587,2922,34919,2006,3,251,70,0,13,349
"408",47,152374,5.51972817766751,10871,99102,587,2922,34919,2007,0,335,105,0,23,474
"409",47,152374,5.51972817766751,10871,99102,587,2922,34919,2008,9,406,126,2,11,574
"410",47,152374,5.51972817766751,10871,99102,587,2922,34919,2009,6,328,102,0,14,458
"411",47,152374,5.51972817766751,10871,99102,587,2922,34919,2010,21,927,164,2,29,1167
"412",47,152374,5.51972817766751,10871,99102,587,2922,34919,2011,8,706,163,3,20,919
"413",47,152374,5.51972817766751,10871,99102,587,2922,34919,2012,5,461,132,4,15,629
"414",47,152374,5.51972817766751,10871,99102,587,2922,34919,2013,4,203,28,1,4,240
"415",47,152374,5.51972817766751,10871,99102,587,2922,34919,2014,2,108,52,0,2,168
"416",47,152374,5.51972817766751,10871,99102,587,2922,34919,2015,0,147,58,1,2,213
"417",47,152374,5.51972817766751,10871,99102,587,2922,34919,2016,0,51,14,0,0,65
"418",47,152374,5.51972817766751,10871,99102,587,2922,34919,2017,0,40,11,0,0,52
"419",47,152374,5.51972817766751,10871,99102,587,2922,34919,2018,0,17,5,0,0,22
"420",48,83266,1.48650517866485,6219,21548,172,952,53447,2005,0,0,2,0,0,2
"421",48,83266,1.48650517866485,6219,21548,172,952,53447,2006,0,80,85,0,6,171
"422",48,83266,1.48650517866485,6219,21548,172,952,53447,2007,4,95,88,0,5,193
"423",48,83266,1.48650517866485,6219,21548,172,952,53447,2008,3,105,105,1,6,223
"424",48,83266,1.48650517866485,6219,21548,172,952,53447,2009,2,115,139,0,7,268
"425",48,83266,1.48650517866485,6219,21548,172,952,53447,2010,5,173,254,0,14,502
"426",48,83266,1.48650517866485,6219,21548,172,952,53447,2011,2,156,145,0,23,353
"427",48,83266,1.48650517866485,6219,21548,172,952,53447,2012,3,92,89,1,3,193
"428",48,83266,1.48650517866485,6219,21548,172,952,53447,2013,0,27,33,0,1,62
"429",48,83266,1.48650517866485,6219,21548,172,952,53447,2014,0,15,7,0,2,27
"430",48,83266,1.48650517866485,6219,21548,172,952,53447,2015,0,9,11,0,1,21
"431",48,83266,1.48650517866485,6219,21548,172,952,53447,2016,0,13,10,0,1,24
"432",48,83266,1.48650517866485,6219,21548,172,952,53447,2017,0,25,19,0,1,45
"433",48,83266,1.48650517866485,6219,21548,172,952,53447,2018,0,18,23,0,3,44
"434",49,114712,3.6378204439109,31212,23367,265,8731,48721,2005,0,4,1,0,0,5
"435",49,114712,3.6378204439109,31212,23367,265,8731,48721,2006,5,66,52,0,14,138
"436",49,114712,3.6378204439109,31212,23367,265,8731,48721,2007,1,78,71,0,10,160
"437",49,114712,3.6378204439109,31212,23367,265,8731,48721,2008,3,96,96,1,16,216
"438",49,114712,3.6378204439109,31212,23367,265,8731,48721,2009,6,179,134,6,24,357
"439",49,114712,3.6378204439109,31212,23367,265,8731,48721,2010,11,205,181,6,38,453
"440",49,114712,3.6378204439109,31212,23367,265,8731,48721,2011,7,174,147,2,42,378
"441",49,114712,3.6378204439109,31212,23367,265,8731,48721,2012,5,158,132,3,44,349
"442",49,114712,3.6378204439109,31212,23367,265,8731,48721,2013,3,45,42,0,16,106
"443",49,114712,3.6378204439109,31212,23367,265,8731,48721,2014,1,28,24,0,5,59
"444",49,114712,3.6378204439109,31212,23367,265,8731,48721,2015,4,29,56,0,16,105
"445",49,114712,3.6378204439109,31212,23367,265,8731,48721,2016,2,30,28,0,9,70
"446",49,114712,3.6378204439109,31212,23367,265,8731,48721,2017,0,50,37,0,6,94
"447",49,114712,3.6378204439109,31212,23367,265,8731,48721,2018,0,16,17,0,5,38
"448",50,101720,4.69122339432268,39181,11432,146,5048,44156,2005,0,0,0,0,0,0
"449",50,101720,4.69122339432268,39181,11432,146,5048,44156,2006,0,3,6,0,0,9
"450",50,101720,4.69122339432268,39181,11432,146,5048,44156,2007,0,16,52,0,13,82
"451",50,101720,4.69122339432268,39181,11432,146,5048,44156,2008,1,56,84,0,26,170
"452",50,101720,4.69122339432268,39181,11432,146,5048,44156,2009,4,65,110,0,27,208
"453",50,101720,4.69122339432268,39181,11432,146,5048,44156,2010,5,76,139,1,42,264
"454",50,101720,4.69122339432268,39181,11432,146,5048,44156,2011,2,84,177,2,36,304
"455",50,101720,4.69122339432268,39181,11432,146,5048,44156,2012,4,56,115,1,22,203
"456",50,101720,4.69122339432268,39181,11432,146,5048,44156,2013,4,29,38,0,5,76
"457",50,101720,4.69122339432268,39181,11432,146,5048,44156,2014,0,3,10,0,1,14
"458",50,101720,4.69122339432268,39181,11432,146,5048,44156,2015,0,5,6,0,2,13
"459",50,101720,4.69122339432268,39181,11432,146,5048,44156,2016,0,4,7,0,0,11
"460",50,101720,4.69122339432268,39181,11432,146,5048,44156,2017,0,4,5,0,1,10
"461",50,101720,4.69122339432268,39181,11432,146,5048,44156,2018,0,2,5,0,1,8
"462",52,139307,2.7367897704634,10034,26171,317,9189,90981,2005,0,1,3,0,0,4
"463",52,139307,2.7367897704634,10034,26171,317,9189,90981,2006,1,48,99,0,7,160
"464",52,139307,2.7367897704634,10034,26171,317,9189,90981,2007,5,102,188,0,19,330
"465",52,139307,2.7367897704634,10034,26171,317,9189,90981,2008,5,130,258,0,15,432
"466",52,139307,2.7367897704634,10034,26171,317,9189,90981,2009,9,154,238,1,19,439
"467",52,139307,2.7367897704634,10034,26171,317,9189,90981,2010,12,275,505,0,25,835
"468",52,139307,2.7367897704634,10034,26171,317,9189,90981,2011,2,223,377,2,28,657
"469",52,139307,2.7367897704634,10034,26171,317,9189,90981,2012,4,142,277,0,14,446
"470",52,139307,2.7367897704634,10034,26171,317,9189,90981,2013,3,59,89,1,7,159
"471",52,139307,2.7367897704634,10034,26171,317,9189,90981,2014,1,14,21,0,1,39
"472",52,139307,2.7367897704634,10034,26171,317,9189,90981,2015,0,5,13,0,3,21
"473",52,139307,2.7367897704634,10034,26171,317,9189,90981,2016,0,8,8,0,0,16
"474",52,139307,2.7367897704634,10034,26171,317,9189,90981,2017,0,30,30,0,1,61
"475",52,139307,2.7367897704634,10034,26171,317,9189,90981,2018,0,17,30,0,0,47
"476",60,104278,3.03141735060217,59405,13401,183,12310,17423,2005,1,46,26,0,26,103
"477",60,104278,3.03141735060217,59405,13401,183,12310,17423,2006,2,159,92,1,70,334
"478",60,104278,3.03141735060217,59405,13401,183,12310,17423,2007,5,105,71,2,73,263
"479",60,104278,3.03141735060217,59405,13401,183,12310,17423,2008,3,162,93,1,88,360
"480",60,104278,3.03141735060217,59405,13401,183,12310,17423,2009,5,189,93,2,78,377
"481",60,104278,3.03141735060217,59405,13401,183,12310,17423,2010,15,316,189,2,164,690
"482",60,104278,3.03141735060217,59405,13401,183,12310,17423,2011,18,305,169,5,171,670
"483",60,104278,3.03141735060217,59405,13401,183,12310,17423,2012,6,204,123,4,154,500
"484",60,104278,3.03141735060217,59405,13401,183,12310,17423,2013,10,101,84,1,83,285
"485",60,104278,3.03141735060217,59405,13401,183,12310,17423,2014,2,36,13,0,19,70
"486",60,104278,3.03141735060217,59405,13401,183,12310,17423,2015,0,59,23,0,14,99
"487",60,104278,3.03141735060217,59405,13401,183,12310,17423,2016,1,62,45,0,35,144
"488",60,104278,3.03141735060217,59405,13401,183,12310,17423,2017,1,23,26,0,23,75
"489",60,104278,3.03141735060217,59405,13401,183,12310,17423,2018,0,28,20,0,14,62
"490",61,159645,4.62894868939962,114720,5298,88,24121,13029,2005,0,0,0,0,0,0
"491",61,159645,4.62894868939962,114720,5298,88,24121,13029,2006,8,101,39,0,168,328
"492",61,159645,4.62894868939962,114720,5298,88,24121,13029,2007,2,90,49,0,113,262
"493",61,159645,4.62894868939962,114720,5298,88,24121,13029,2008,4,61,37,0,92,203
"494",61,159645,4.62894868939962,114720,5298,88,24121,13029,2009,3,98,34,0,69,210
"495",61,159645,4.62894868939962,114720,5298,88,24121,13029,2010,7,93,49,0,115,269
"496",61,159645,4.62894868939962,114720,5298,88,24121,13029,2011,2,77,45,1,134,265
"497",61,159645,4.62894868939962,114720,5298,88,24121,13029,2012,8,69,24,0,92,193
"498",61,159645,4.62894868939962,114720,5298,88,24121,13029,2013,1,39,13,0,61,114
"499",61,159645,4.62894868939962,114720,5298,88,24121,13029,2014,1,10,1,0,3,15
"500",61,159645,4.62894868939962,114720,5298,88,24121,13029,2015,0,9,5,0,8,22
"501",61,159645,4.62894868939962,114720,5298,88,24121,13029,2016,0,16,6,0,12,34
"502",61,159645,4.62894868939962,114720,5298,88,24121,13029,2017,1,22,5,0,28,58
"503",61,159645,4.62894868939962,114720,5298,88,24121,13029,2018,1,20,5,0,17,44
"504",62,181981,3.54841436219181,90741,1362,145,62948,24239,2005,2,3,9,0,23,38
"505",62,181981,3.54841436219181,90741,1362,145,62948,24239,2006,3,9,46,0,98,158
"506",62,181981,3.54841436219181,90741,1362,145,62948,24239,2007,3,14,48,0,185,251
"507",62,181981,3.54841436219181,90741,1362,145,62948,24239,2008,4,22,68,0,115,212
"508",62,181981,3.54841436219181,90741,1362,145,62948,24239,2009,8,30,63,1,100,206
"509",62,181981,3.54841436219181,90741,1362,145,62948,24239,2010,14,14,55,5,91,180
"510",62,181981,3.54841436219181,90741,1362,145,62948,24239,2011,18,7,58,0,108,194
"511",62,181981,3.54841436219181,90741,1362,145,62948,24239,2012,23,20,46,0,105,195
"512",62,181981,3.54841436219181,90741,1362,145,62948,24239,2013,11,13,25,1,63,115
"513",62,181981,3.54841436219181,90741,1362,145,62948,24239,2014,7,4,11,0,23,45
"514",62,181981,3.54841436219181,90741,1362,145,62948,24239,2015,4,13,9,0,21,47
"515",62,181981,3.54841436219181,90741,1362,145,62948,24239,2016,2,1,16,0,8,27
"516",62,181981,3.54841436219181,90741,1362,145,62948,24239,2017,1,13,10,0,18,43
"517",62,181981,3.54841436219181,90741,1362,145,62948,24239,2018,0,9,15,0,8,32
"518",63,108646,7.89382132786271,45309,46606,198,5067,9247,2005,0,23,1,0,5,31
"519",63,108646,7.89382132786271,45309,46606,198,5067,9247,2006,0,54,2,0,12,68
"520",63,108646,7.89382132786271,45309,46606,198,5067,9247,2007,0,36,2,1,5,47
"521",63,108646,7.89382132786271,45309,46606,198,5067,9247,2008,2,58,6,0,9,76
"522",63,108646,7.89382132786271,45309,46606,198,5067,9247,2009,0,82,5,0,7,96
"523",63,108646,7.89382132786271,45309,46606,198,5067,9247,2010,2,116,14,0,11,149
"524",63,108646,7.89382132786271,45309,46606,198,5067,9247,2011,0,183,24,1,27,237
"525",63,108646,7.89382132786271,45309,46606,198,5067,9247,2012,0,157,9,0,31,197
"526",63,108646,7.89382132786271,45309,46606,198,5067,9247,2013,0,68,5,0,5,79
"527",63,108646,7.89382132786271,45309,46606,198,5067,9247,2014,0,14,1,0,3,18
"528",63,108646,7.89382132786271,45309,46606,198,5067,9247,2015,0,7,1,0,0,8
"529",63,108646,7.89382132786271,45309,46606,198,5067,9247,2016,0,4,0,0,0,4
"530",63,108646,7.89382132786271,45309,46606,198,5067,9247,2017,0,20,8,0,4,32
"531",63,108646,7.89382132786271,45309,46606,198,5067,9247,2018,0,30,1,1,6,38
"532",66,191382,3.42166753051439,125152,4338,179,33878,24854,2005,1,10,17,3,14,48
"533",66,191382,3.42166753051439,125152,4338,179,33878,24854,2006,6,8,41,1,15,73
"534",66,191382,3.42166753051439,125152,4338,179,33878,24854,2007,38,67,173,0,86,367
"535",66,191382,3.42166753051439,125152,4338,179,33878,24854,2008,66,93,277,8,150,630
